 name,kana,area,type,business_hours,holiday,budget,phone,address,website,gmap_url,description,opening_hours
Angel Feather,エンジェルフェザー,池袋駅（東口）,キャバクラ,19:00～LAST,日曜,"60分 6,600円〜 
                                    
                                                                                    (税込) (税込)",03-5985-7730,東京都豊島区東池袋1-4-2  三経33ビル 1F,https://www.caba2.net/s/109,https://www.google.com/maps/search/?api=1&query=Angel+Feather+%E6%B1%A0%E8%A2%8B%E9%A7%85%EF%BC%88%E6%9D%B1%E5%8F%A3%EF%BC%89+%E6%9D%B1%E4%BA%AC%E9%83%BD%E8%B1%8A%E5%B3%B6%E5%8C%BA%E6%9D%B1%E6%B1%A0%E8%A2%8B1-4-2,"全国規模で展開する有名ブランド店『Angel Fether』☆
全国に3店舗展開中の【Angel Feather(エンジェルフェザー)】!!上質な空間とクオリティーを維持しつつ【癒しと】＆【安らぎ】をお客様にご提供致します。","木曜日: 19時00分～1時00分
金曜日: 19時00分～1時00分
土曜日: 19時00分～1時00分
日曜日: 定休日 時間変更の可能性
月曜日: 19時00分～1時00分 時間変更の可能性
火曜日: 19時00分～1時00分
水曜日: 19時00分～1時00分"
LUIAGUE,リュアーグ,歌舞伎町,キャバクラ,20:00～LAST,日曜,"60分 8,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6228-0315,東京都新宿区歌舞伎町1-10-8  台湾同郷協同組合ビル 1F&2F,https://www.caba2.net/s/19,https://www.google.com/maps/search/?api=1&query=LUIAGUE+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA1-10-8,"圧倒的高級感、圧倒的集客力を誇る（LUIAGUE-リュアーグ）ワンランク上の上質な空間で優雅なひと時をお過ごしください。
☆2フロアにわたる広々とした豪華な店内と最高レベルのキャスト陣がアナタの素敵な夜を演出してくれます。
ここでしか味わうことのできない極上の時間を是非ご堪能ください。","木曜日: 20時00分～1時00分
金曜日: 20時00分～1時00分
土曜日: 20時00分～1時00分
日曜日: 定休日 時間変更の可能性
月曜日: 20時00分～1時00分 時間変更の可能性
火曜日: 20時00分～1時00分
水曜日: 20時00分～1時00分"
神田茶屋,カンダチャヤ,神田,キャバクラ,18:00～LAST,日曜,"60分 7,150円〜 
                                    
                                                                                    (税込) (税込)",03-5289-7681,東京都千代田区内神田3-8-7  星座ビルB1F,https://www.caba2.net/s/27,https://www.google.com/maps/search/?api=1&query=%E7%A5%9E%E7%94%B0%E8%8C%B6%E5%B1%8B+%E7%A5%9E%E7%94%B0+%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%8D%83%E4%BB%A3%E7%94%B0%E5%8C%BA%E5%86%85%E7%A5%9E%E7%94%B03-8-7,"全てにおいて他店を圧倒するハイレベル【神田茶屋 (カンダチャヤ) 】
神田で最大クラスの大型店舗がついに上陸!!歌舞伎町や六本木のクオリティを神田で実現、アナタの希望を叶えられるお店が神田にあります!!","木曜日: 19時00分～1時00分
金曜日: 19時00分～1時00分
土曜日: 19時00分～1時00分
日曜日: 定休日 時間変更の可能性
月曜日: 19時00分～1時00分 時間変更の可能性
火曜日: 19時00分～1時00分
水曜日: 19時00分～1時00分"
K-Ⅱ,ケーツー,歌舞伎町,ガールズバー,20:00～5:00,年中無休,"40分 2,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6233-8851,東京都新宿区歌舞伎町1丁目3番13号  第5金嶋ビル5階,https://www.caba2.net/s/8514,https://www.google.com/maps/search/?api=1&query=K-%E2%85%A1+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA1%E4%B8%81%E7%9B%AE3%E7%95%AA13%E5%8F%B7,"高級感溢れるガールズバーの【K-Ⅱ-ケーツー】
映画のワンシーン切り取ったようなお洒落なバーが歌舞伎町に登場！
モノトーンで引き締まった店内はシックで大人の空間を演出。
歌舞伎町らしからぬしっとりとしたフロアを提供いたします。","木曜日: 19時00分～5時00分
金曜日: 19時00分～5時00分
土曜日: 19時00分～5時00分
日曜日: 19時00分～5時00分 時間変更の可能性
月曜日: 19時00分～5時00分 時間変更の可能性
火曜日: 19時00分～5時00分
水曜日: 19時00分～5時00分"
Club 蓮 錦糸町,レン,錦糸町,キャバクラ,20:00～1:00,日曜・祝祭日,"50分 7,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6240-2373,東京都墨田区江東橋3-3-10  ICプラザII 1F,https://www.caba2.net/s/793,https://www.google.com/maps/search/?api=1&query=Club+%E8%93%AE+%E9%8C%A6%E7%B3%B8%E7%94%BA+%E9%8C%A6%E7%B3%B8%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%A2%A8%E7%94%B0%E5%8C%BA%E6%B1%9F%E6%9D%B1%E6%A9%8B3-3-10,"日本の巧海が息づく空間で、あなただけの優越を。「CLUB 蓮 - レン」
上質を日常とする大人が、次に求めるもの。それは本物という価値を残しながらも、常に新しく進化し続ける場所。
私たちの挑戦は、今在る上質を塗り替え、新たな快適さと優越を生み出していくことです。
日本特有のきめ細かな心配り、提供するものへこだわりと責任感。美しさと気品を纏いながらも、自由で情熱的な女性達。この場所でしか出会えない魅力を、存分にお愉しみ下さい。","木曜日: 20時00分～1時00分
金曜日: 20時00分～1時00分
土曜日: 20時00分～1時00分
日曜日: 定休日 祝休日の営業時間
月曜日: 定休日 祝休日の営業時間
火曜日: 20時00分～1時00分
水曜日: 20時00分～1時00分"
LABIOS（朝）,ラビオス,歌舞伎町,朝・昼キャバクラ,6:00～12:00,火曜,"60分 8,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6273-8939,東京都新宿区歌舞伎町1-11-10  イクザスビル 5F,https://www.caba2.net/s/6679,https://www.google.com/maps/search/?api=1&query=LABIOS%EF%BC%88%E6%9C%9D%EF%BC%89+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA1-11-10,"歌舞伎町の新たな朝キャバ『LABIOSラビオス』☆
多くの系列店を持つ有名グループプロデュースによる朝キャバ！バラエティに富んだハイレベルなキャストばかりを集め、お客様をお迎えさせて頂きます♡他では味わえないサービスも充実ご用意☆ご来店お待ちしております♪",
KANALOA,カナロア,高田馬場,キャバクラ,20:00～LAST,日曜,"60分 8,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-3363-8805,東京都新宿区高田馬場3-1-3  東栄ビル 3F,https://www.caba2.net/s/374,https://www.google.com/maps/search/?api=1&query=KANALOA+%E9%AB%98%E7%94%B0%E9%A6%AC%E5%A0%B4+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E9%AB%98%E7%94%B0%E9%A6%AC%E5%A0%B43-1-3,"紳士淑女のためのSpecial luxury space『KANALOA』☆
モダンな木目調の落ち着きある店内と、ハイセンス多彩なキャスト陣にてお客様を丁重にお迎え致します。静かな大人のお酒の席をご提供、皆様のご来店心よりお待ちしております。","木曜日: 20時00分～0時00分
金曜日: 20時00分～0時00分
土曜日: 20時00分～0時00分
日曜日: 定休日 時間変更の可能性
月曜日: 20時00分～0時00分 時間変更の可能性
火曜日: 20時00分～0時00分
水曜日: 20時00分～0時00分"
CLUB HUMMER,ハマー,池袋駅（西口）,キャバクラ,20:00～LAST,年中無休,"60分 6,600円〜 
                                    
                                                                                    (税込) (税込)",03-6709-2180,東京都豊島区池袋2-8-2  TYⅡビル 3F,https://www.caba2.net/s/9745,https://maps.app.goo.gl/PD6peAv9gdHo8V3w6,"2フロアにわたる池袋西口の高級キャバクラ☆『CLUB HUMMER』★
最寄り駅徒歩2分の好立地にある池袋の有名高級店★その豪華さに似つかわしくないほどのリーズナブルなお値段にてお客様をお迎えさせていただきます♪",
Snack & Bar Chip,チップ,歌舞伎町,スナキャバ,16:00～5:00,不定休,"60分 5,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-4500-0982,東京都新宿区歌舞伎町1-12-3  MONビル 5階,https://www.caba2.net/s/11379,https://www.google.com/maps/search/?api=1&query=Snack+%26+Bar+Chip+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA1-12-3,"ゴジラビル近く！ゆったり楽しめるスナキャバ【Snack & Bar Chip - チップ - 】
ゴジラビル近くと通いやすい場所にあるチップはゆったりと楽しめるスナキャバタイプの店舗です！
ガールズバーやキャバクラほどギラギラしていないから、日々の疲れを癒すのにピッタリです♪","木曜日: 0時00分～9時00分19時00分～0時00分
金曜日: 0時00分～9時00分19時00分～0時00分
土曜日: 0時00分～9時00分19時00分～0時00分
日曜日: 0時00分～9時00分19時00分～0時00分 時間変更の可能性
月曜日: 0時00分～9時00分19時00分～0時00分 時間変更の可能性
火曜日: 0時00分～9時00分
水曜日: 19時00分～0時00分"
DESIRE -morning-,ディザイアモーニング,歌舞伎町,朝・昼キャバクラ,10:00～19:00,月曜,"60分 7,700円〜 
                                    
                                                                                    (税込) (税込)",[phone],東京都新宿区歌舞伎町1-11-10  イクザスビル 5F,https://www.caba2.net/s/11288,https://maps.app.goo.gl/4CYXVQzkGGhcUehS6,"歌舞伎町朝昼キャバクラ""DESIRE(ディザイア)""
朝キャバ最有力の歌舞伎町大手グループ経営の店舗♪☆変わらぬクオリティとリーズナブルなお値段にてお客様をお迎えさせて頂きます♪",
club Ferris,フェリス,池袋駅（西口）,キャバクラ,20:00～LAST,月曜,"60分 6,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-5985-4120,東京都豊島区池袋2-12-13  十二ビル B1F,https://www.caba2.net/s/11120,"https://www.google.com/maps/place/2-ch%C5%8Dme-12-12+Ikebukuro,+Toshima+City,+Tokyo+171-0014/@35.7325054,139.7047498,17z/data=!3m1!4b1!4m6!3m5!1s0x60188d5ec71f2da3:0xbda199431c7c5483!8m2!3d35.7325011!4d139.7073247!16s%2Fg%2F11vhvmd0qg?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D","池袋西口繁華街の最人気店☆『club Ferris-フェリス-』★
実績十分な大手グループにより経営する池袋の店舗☆料金、キャスト共にクオリティ高い接客にてお客様をお迎えさせて頂きます。",
CLUB LITHOS,リトス,新橋,キャバクラ,19:00～LAST,日曜,"60分 5,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6811-1245,東京都港区新橋2-14-6  ミクニ新橋ビル7F,https://www.caba2.net/s/6425,https://www.google.com/maps/search/?api=1&query=CLUB+LITHOS+%E6%96%B0%E6%A9%8B+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E6%96%B0%E6%A9%8B2-14-6,"新橋烏森口スグの人気大型店！
高級感溢れる内装に選りすぐりのキャスト達が、リトスを華やかに彩ります！
お店の質の割にリーズナブルな価格にて、楽しんで頂けるようクーポンなども発行してお客様のご来店を心よりお待ちしております。","木曜日: 19時00分～1時00分
金曜日: 19時00分～1時00分
土曜日: 19時00分～1時00分
日曜日: 定休日 時間変更の可能性
月曜日: 19時00分～1時00分 時間変更の可能性
火曜日: 19時00分～1時00分
水曜日: 19時00分～1時00分"
Elysion -morning-,エリュシオン,歌舞伎町,朝・昼キャバクラ,10:00～19:00,月曜,"60分 7,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6228-0986,東京都新宿区歌舞伎町2-10-5  G1ビル 2F-E室,https://www.caba2.net/s/6788,"https://www.google.com/maps/place/%E3%80%92160-0021+Tokyo,+Shinjuku+City,+Kabukich%C5%8D,+2-ch%C5%8Dme%E2%88%9210%E2%88%925+G+%E2%85%A0/@35.6951858,139.7020221,17z/data=!3m1!4b1!4m6!3m5!1s0x60188cd9100e8919:0xda4b3a9fe7923382!8m2!3d35.6951815!4d139.704597!16s%2Fg%2F12hn0jbq3?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D","目を引く存在感と高級感☆話題の朝キャバ『Elysion〜エリュシオン〜』☆
実績ある経営母体による確かなサービスとクオリティ、自由なフリー指名制度の採用により気軽にお楽しみ頂けます♪日頃よりお客様のご来店を心よりお待ちしております。",
CLUB REVIA,レビア,高円寺,キャバクラ,20:00～LAST,日曜,"50分 2,980円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6454-6167,東京都杉並区高円寺南4-27-15  パレドール高円寺 1F,https://www.caba2.net/s/5349,https://www.google.com/maps/search/?api=1&query=CLUB+REVIA+%E9%AB%98%E5%86%86%E5%AF%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%9D%89%E4%B8%A6%E5%8C%BA%E9%AB%98%E5%86%86%E5%AF%BA%E5%8D%974-27-15,"高円寺最大の有名店が装いも新たにリニューアルオープン！『CLUB REVIA』☆
☆高円寺最大級の大型キャバクラ高級感漂う豪華な内装とエリア屈指のハイレベルなキャスト陣にてお客様をお迎えいたします♪",
LP TOKYO,エルピートウキョウ,歌舞伎町,キャバクラ,20:00～LAST,日曜,"60分 4,400円〜 
                                    
                                                                                    (税込) (税込)",03-6205-6545,東京都新宿区歌舞伎町1-12-6  歌舞伎町ビル 5F,https://www.caba2.net/s/95,https://www.google.com/maps/search/?api=1&query=LP+TOKYO+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA1-12-6,"他に例を見ない、全く新しいスタイル「ネオラウンジ」【LP TOKYO-エルピートウキョウ】がベールを開く。
顔出しNGの理由。。。某芸能事務所所属、某企業勤務、大学生、専門学校生etc…普通のよるの業界では会えない様な女の子に会える場所。
そして、キャバ・クラブ・ガールズバー等とは全く違う遊び方がココに有ります。","木曜日: 20時00分～1時00分
金曜日: 20時00分～1時00分
土曜日: 20時00分～1時00分
日曜日: 定休日 時間変更の可能性
月曜日: 20時00分～1時00分 時間変更の可能性
火曜日: 20時00分～1時00分
水曜日: 20時00分～1時00分"
miumiu,ミュウミュウ,中野,キャバクラ,19:00～LAST,年中無休,"50分 4,400円〜 
                                    
                                                                                    (税込) (税込)",03-3388-6003,東京都中野区中野5-59-1  興産ビル 1F,https://www.caba2.net/s/5245,https://www.google.com/maps/search/?api=1&query=miumiu+%E4%B8%AD%E9%87%8E+%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%AD%E9%87%8E%E5%8C%BA%E4%B8%AD%E9%87%8E5-59-1,"キャストレベル、在籍数トップクラスの『MIUMIU』がリニューアルでさらにクオリティUP★
中野のキャバクラ『ミュウミュウ』。イベントも盛りだくさん！いつまでも爽やかな接客サービスと皆様に愛されるお店を心掛けております。中野にお越しの際には是非、お立ち寄りください！","木曜日: 19時00分～0時00分
金曜日: 19時00分～0時00分
土曜日: 19時00分～0時00分
日曜日: 19時00分～0時00分 時間変更の可能性
月曜日: 19時00分～0時00分 時間変更の可能性
火曜日: 19時00分～0時00分
水曜日: 19時00分～0時00分"
VENUS GARDEN,ヴィーナスガーデン,神田,キャバクラ,20:00～LAST,日曜,"60分 5,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-3525-4211,東京都千代田区神田鍛冶町2-2-9  共伸ビル 6F,https://www.caba2.net/s/978,https://www.google.com/maps/search/?api=1&query=VENUS+GARDEN+%E7%A5%9E%E7%94%B0+%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%8D%83%E4%BB%A3%E7%94%B0%E5%8C%BA%E7%A5%9E%E7%94%B0%E9%8D%9B%E5%86%B6%E7%94%BA2-2-9,"神田エリアで唯一無二のクオリティー＆コストパフォーマンスを誇る【VENUS GARDEN-ヴィーナスガーデン】
噂を聞きつけたお客様が遠方からご来店される程の人気店!!二つの異なるフロワーでお客様の大切なお時間をお約束致します!!最高の一時を当店【ヴィーナスガーデン】にてお待ち致しております。",
蘭◯,ランマル,歌舞伎町,ショークラブ,19:00～LAST,日曜,"60分 6,600円〜 
                                    
                                                                                    (税込) (税込)",03-3209-8925,東京都新宿区歌舞伎町2-13-6  メトロプラザ1ビル 1F,https://www.caba2.net/s/11,https://www.google.com/maps/search/?api=1&query=%E8%98%AD%E2%97%AF+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA2-13-6,"歌舞伎町でも長年君臨する老舗店☆クラブを超えた高級キャバクラがここに！【蘭○〜ランマル〜】★
確かなブランド力で他店を圧倒！揺るぎないネームバリューと、幅広いお客様層の支持を集める『蘭○』。決して色褪せない豪華ショータイムは四半世紀にもわたり今もなお健在です。くつろぎのエグゼクティブクラブ…ここに開幕！","木曜日: 19時00分～1時00分
金曜日: 19時00分～1時00分
土曜日: 19時00分～1時00分
日曜日: 定休日 時間変更の可能性
月曜日: 19時00分～1時00分 時間変更の可能性
火曜日: 19時00分～1時00分
水曜日: 19時00分～1時00分"
azian club,アジアンクラブ,歌舞伎町,キャバクラ,20:00～LAST,年中無休, ,03-3202-4443,東京都新宿区歌舞伎町2-10-1  石黒商事ビル B1F,https://www.caba2.net/s/1,https://www.google.com/maps/search/?api=1&query=azian+club+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA2-10-1,"2024年12/13日に堂々リニューアルオープン！【azian club-アジアンクラブ】
歌舞伎町トップを自負する当店はハイクラスの気品あふれる美女揃いのキャスト、徹底された従業員、豪華な内装、お客様へのサービス全てがトップレベルの当店でワンランク上の素敵な時間をお過ごし下さい。スタッフ一同、心よりお待ちしております。","木曜日: 20時00分～1時00分
金曜日: 20時00分～1時00分
土曜日: 20時00分～1時00分
日曜日: 定休日 時間変更の可能性
月曜日: 20時00分～1時00分 時間変更の可能性
火曜日: 20時00分～1時00分
水曜日: 20時00分～1時00分"
蒼 SOU-2-（昼）,ソウツー,歌舞伎町,昼キャバクラ,10:00～19:00,月曜,"60分 9,450円〜 
                                    
                                                                                    (税・サ込) (税・サ込)",03-6457-6345,東京都新宿区歌舞伎町1-11-10  イクザスビル 4F,https://www.caba2.net/s/160,"https://www.google.com/maps/place/%E3%80%92160-0021+Tokyo,+Shinjuku+City,+Kabukich%C5%8D,+1-ch%C5%8Dme%E2%88%9211%E2%88%9210+%E4%B8%89%E7%B5%8C+42/@35.6951403,139.700382,17z/data=!3m1!4b1!4m6!3m5!1s0x60188cd84b60301d:0x6d43a79bfc848ef2!8m2!3d35.695136!4d139.7029569!16s%2Fg%2F11g8q3c9bg?entry=ttu&g_ep=EgoyMDI1MDIxMi4wIKXMDSoASAFQAw%3D%3D","歌舞伎町キャバクラ最長の営業時間でいつでもお客様大歓迎！『クラブ蒼ソウ-2nd-』☆
歌舞伎町でも大人気の『クラブ蒼ソウ-2nd-』!!☆お昼からハイテンションでいきたいアナタも、そうでないアナタも絶対楽しめちゃう☆人気の秘密がここにあります(*´∀`)b",
ARC,アーク,歌舞伎町,キャバクラ,21:00～LAST,火曜,"60分 11,000円〜 
                                    
                                                                                    (税込) (税込)",03-6205-9901,東京都新宿区歌舞伎町1-3-11  梅村ビル 4F,https://www.caba2.net/s/6083,https://maps.app.goo.gl/7qJDGeeM4cgKpZCx7,"一番旬なキャストを集め歌舞伎町一と言っても過言ではない【ARC・アーク】
個性豊かなキャストを集めどなたでも楽しめるバラエティーに富んだエンターテイメントで上質な空間を提供致します。","木曜日: 19時00分～0時00分
金曜日: 19時00分～0時00分
土曜日: 19時00分～0時00分
日曜日: 19時00分～0時00分 時間変更の可能性
月曜日: 19時00分～0時00分 時間変更の可能性
火曜日: 19時00分～0時00分
水曜日: 定休日"
粋（昼）,スイ,歌舞伎町,昼キャバクラ,7:00～17:00,月曜,"60分 7,700円〜 
                                    
                                                                                    (税込) (税込)",03-6457-3556,東京都新宿区歌舞伎町2-10-4  ジェストビル 2F,https://www.caba2.net/s/105,https://www.google.com/maps/search/?api=1&query=%E7%B2%8B%EF%BC%88%E6%98%BC%EF%BC%89+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA2-10-4,"連日大賑わいの歌舞伎町昼キャバ『粋-SUI-(昼)』★
朝キャバ激戦区の歌舞伎町でも人気が高い『粋-SUI-』☆ハイグレードで綺麗な店内に、粒ぞろいのヴィーナス達があなたをお出迎えいたします☆",
SENA LAND,セナランド,歌舞伎町,ガールズバー,21:00～6:00,日曜,"60分 4,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],東京都新宿区歌舞伎町2丁目10-7  ダイヤモンドビル5F,https://www.caba2.net/s/11293,https://maps.app.goo.gl/frmHhX5wRuy4kkzA9,"元キャバ嬢オーナーのハイスペックガールズバー【 SENALAND - セナランド - 】
元キャバ嬢がプロデュースするクオリティ間違いナシのガルバ！
可愛い女の子とお酒を楽しむならココで決まりです♪",
にゃBBIT,ニャビット,歌舞伎町,ガールズバー,19:00～LAST,年中無休,"60分 2,500円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6823-4244,東京都新宿区歌舞伎町1-17-5  第二安田ビル 2F,https://www.caba2.net/s/6874,https://www.google.com/maps/search/?api=1&query=%E3%81%AB%E3%82%83BBIT+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA1-17-5,"癒し系コスプレガールズバー☆『にゃBBIT』★
バニーガールなどともまた違うかわいい系コスプレの女の子たちが多数☆有名大手が手掛けるお店となりますので、確かなサービスとリーズナブルな価格をお客様にご提供致しております♪",
Chou Chou IKB 池袋西口店,シュシュ,池袋駅（西口）,女子大生キャバクラ,17:30～23:30,年中無休,"40分 4,800円〜 
                                    
                                                                                    (税・サ込) (税・サ込)",03-3986-8084,東京都豊島区西池袋1-31-5  白井ビル 1F/B1F,https://www.caba2.net/s/5932,https://www.google.com/maps/search/?api=1&query=Chou+Chou+IKB+%E6%B1%A0%E8%A2%8B%E8%A5%BF%E5%8F%A3%E5%BA%97+%E6%B1%A0%E8%A2%8B%E9%A7%85%EF%BC%88%E8%A5%BF%E5%8F%A3%EF%BC%89+%E6%9D%B1%E4%BA%AC%E9%83%BD%E8%B1%8A%E5%B3%B6%E5%8C%BA%E8%A5%BF%E6%B1%A0%E8%A2%8B1-31-5,"現役女子大学生専門キャバクラ　(ChouChou-シュシュ)池袋西口店
100%現役女子大生のキャバクラ！池袋エリアでも人気のお店だから合コン気分で楽しい時間を過ごせる！
1日平均30人以上が出勤しているので！いつ行ってもより楽しく遊べること間違いナシ♪",
ALTERFATE,オルターフェイト,中野,キャバクラ,19:00～LAST,年中無休,"60分 4,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-5942-7725,東京都中野区中野5-59-1  興産ビル 2F,https://www.caba2.net/s/401,https://www.google.com/maps/search/?api=1&query=ALTERFATE+%E4%B8%AD%E9%87%8E+%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%AD%E9%87%8E%E5%8C%BA%E4%B8%AD%E9%87%8E5-59-1,"中野トップクラスの人気大型店「ALTER FATE」！
落ち着きある店内雰囲気なので接待での利用にも最適！中野のキャバクラならオルターフェイトで決まり♪","木曜日: 19時00分～1時00分
金曜日: 19時00分～1時00分
土曜日: 19時00分～1時00分
日曜日: 19時00分～1時00分 時間変更の可能性
月曜日: 19時00分～1時00分 時間変更の可能性
火曜日: 19時00分～1時00分
水曜日: 19時00分～1時00分"
revju（朝）,レヴューモーニング,歌舞伎町,朝・昼キャバクラ,6:00～12:00,年中無休,"60分 8,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-5155-9577,東京都新宿区歌舞伎町2-10-7  ダイアモンドビルB2F,https://www.caba2.net/s/11175,https://www.google.com/maps/search/?api=1&query=revju%EF%BC%88%E6%9C%9D%EF%BC%89+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA2-10-7,"歌舞伎町でバツグンのクオリティを誇るレヴュー朝の部【朝レヴュー - レヴュー - 】
日本一の歓楽街でバツグンの人気があるレヴュー。
煌びやかな世界観と美しい美女たちが極上の時間を演出を致します。",
