 name,kana,area,type,business_hours,holiday,budget,phone,address,website,gmap_url,description,opening_hours
CLUB 令-2部-（朝）,レイ,歌舞伎町,朝・昼キャバクラ,6:00～19:00,年中無休,"60分 5,000円〜 
                                    
                                                                                    (税・サ込) (税・サ込)",03-6233-9554,東京都新宿区歌舞伎町1-3-11  梅村ビル 3F,https://www.caba2.net/s/5414,https://www.google.com/maps/search/?api=1&query=CLUB+%E4%BB%A4-2%E9%83%A8-%EF%BC%88%E6%9C%9D%EF%BC%89+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA1-3-11,"令和の始まりと共に誕生した歌舞伎町朝キャバ☆その名も『令-Rei-』☆
歌舞伎町の朝を豪華に彩る人気店☆早朝より多数のハイクオリティキャストが待機し、お客様のご来店をお待ちしております♪
白と黒を基調とした落ち着きある店内にて至福の癒し時間をご提供☆
是非一度ご来店ください。スタッフ一同お待ちしております。",
Cuuute,キュート,中野,キャバクラ,18:30～LAST,日曜,"60分 3,500円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-5380-8105,東京都中野区中野5-62-6  吉澤ビル B1F,https://www.caba2.net/s/390,https://www.google.com/maps/search/?api=1&query=Cuuute+%E4%B8%AD%E9%87%8E+%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%AD%E9%87%8E%E5%8C%BA%E4%B8%AD%E9%87%8E5-62-6,"イベント満載、数ある中野のお店で迷ったらまずは『Cuuute(キュート)』へ☆
中野ならではのアットホームな雰囲気の中で、『Cuuute(キュート)』でハイレベルなキャスト達と楽しい時間をお過ごし下さい☆",
Glove,グローブ,歌舞伎町,キャバクラ,19:30～LAST,日曜,"60分 4,500円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-3207-8777,東京都新宿区歌舞伎町1-9-10  Ksビル B1F,https://www.caba2.net/s/91,https://maps.app.goo.gl/4hUkF5ibuoBPoVis7,"1994年からつづく老舗正統派キャバクラの【Glove - グローブ - 】
老舗らしく安定したクオリティと落ち着いた客層が売りのグローブ。
大人の社交場らしくしっとりと夜のお酒をたしなむ事ができます。
勿論、美女とサービスが素晴らしいのは言うまでもありません。",
粋（朝）,スイ,歌舞伎町,朝キャバクラ,日の出～9:00,月曜,"60分 7,700円〜 
                                    
                                                                                    (税込) (税込)",03-6457-3556,東京都新宿区歌舞伎町2-10-4  ジェストビル 2F,https://www.caba2.net/s/72,https://www.google.com/maps/search/?api=1&query=%E7%B2%8B%EF%BC%88%E6%9C%9D%EF%BC%89+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA2-10-4,"長年の実績ある大手経営の最上のサービス『粋-SUI-(朝)』☆
朝キャバ激戦区の歌舞伎町でも人気が高い『粋-SUI-』☆朝からワイワイ騒ぎたい方からゆったりと自分のペースで飲みたい方にはおすすめのお店となっております。粒ぞろいのヴィーナス達があなたをお出迎えいたします☆是非一度ご来店下さい。",
Gentleman'z Club,ジェントルマンズクラブ,歌舞伎町,キャバクラ,20:00～LAST,日曜・祝祭日,"60分 10,000円〜 
                                    
                                                                                    (税・サ込) (税・サ込)",03-5155-5399,東京都新宿区歌舞伎町2-10-7  ダイアモンドビル B1F,https://www.caba2.net/s/2,https://www.google.com/maps/search/?api=1&query=Gentleman%27z+Club+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA2-10-7,"歌舞伎町で伝説のお店がその名も……Gentleman’z Club（ジェントルマンズクラブ）
歌舞伎町の高級キャバクラGentleman’z Club（ジェントルマンズクラブ）は、すべてにおいて超一流のサービスを提供
歌舞伎町を代表する、ハイクラスなキャストたちの最高のおもてなしが堪能できます。
他では味わえないサービスに心奪われリピート間違いなし！歌舞伎町のトップクラスの店でぜひ特別なひと時をお楽しみください。","木曜日: 20時00分～5時00分
金曜日: 20時00分～5時00分
土曜日: 20時00分～5時00分
日曜日: 定休日 時間変更の可能性
月曜日: 20時00分～5時00分 時間変更の可能性
火曜日: 20時00分～5時00分
水曜日: 20時00分～5時00分"
GRANDE,グランデ,池袋駅（東口）,キャバクラ,19:00～1:00,日曜,"60分 5,500円〜 
                                    
                                                                                    (税込) (税込)",03-6709-0505,東京都豊島区東池袋1-40-5  MKビル 2F,https://www.caba2.net/s/5936,https://maps.app.goo.gl/KtkcL5DoRvmBs1xx5,"☆池袋エリア屈指の有名店【GRANDE-グランデ】☆駅から1番近いキャバクラです♪
池袋東口の最寄りキャバクラ★高級感のあるゴージャスな店内と多数のバリエーションに富んだキャスト陣にてお客様に至高のひとときをお届けさせて頂きます♪",
ANELA,アネラ,歌舞伎町,キャバクラ,20:00～LAST,年中無休,"60分 10,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6273-9199,東京都新宿区歌舞伎町2-10-4  ジェストビル 4F,https://www.caba2.net/s/6766,https://www.google.com/maps/search/?api=1&query=ANELA+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA2-10-4,"歌舞伎町に大人の為のラグジュアリー空間ANELA【アネラ】
落ち着きのある趣の店内とエリア最高級のキャスト達が貴方へ至福の時間をお約束致します。是非一度ご来店下さい！
ハイレベルなキャストと魅惑の夜をお楽しみください。","木曜日: 7時00分～18時00分20時00分～1時00分
金曜日: 7時00分～18時00分20時00分～1時00分
土曜日: 7時00分～18時00分20時00分～1時00分
日曜日: 7時00分～18時00分20時00分～1時00分 時間変更の可能性
月曜日: 20時00分～1時00分 時間変更の可能性
火曜日: 7時00分～18時00分20時00分～1時00分
水曜日: 7時00分～18時00分20時00分～1時00分"
TNC,トウキョウナカノコレクション,中野,キャバクラ,20:00～LAST,日曜,"50分 2,980円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-5340-7350,東京都中野区中野2-25-3  阿形ビル 3F,https://www.caba2.net/s/5850,https://www.google.com/maps/search/?api=1&query=TNC+%E4%B8%AD%E9%87%8E+%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%AD%E9%87%8E%E5%8C%BA%E4%B8%AD%E9%87%8E2-25-3,"中野の人気店がRENEWAL☆TNC〜トウキョウナカノコレクション〜
ズバ抜けたキャストクオリティとリーズナブルにお楽しみ頂けることで不動の人気を誇る【TNC〜トウキョウナカノコレクション〜】が7月よりリニューアルオープンで帰ってきます☆装いも新たにさらなるサービス展開でお客様をお迎えさせて頂きます♪","木曜日: 20時00分～1時00分
金曜日: 20時00分～1時00分
土曜日: 20時00分～1時00分
日曜日: 定休日 時間変更の可能性
月曜日: 20時00分～1時00分 時間変更の可能性
火曜日: 20時00分～1時00分
水曜日: 20時00分～1時00分"
CLUB 蓮 上野,レン,上野,キャバクラ,20:00～1:00,日曜・祝祭日,"50分 8,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-3834-8568,東京都台東区上野2-12-11  守田宝丹ビル1F,https://www.caba2.net/s/6364,https://www.google.com/maps/search/?api=1&query=CLUB+%E8%93%AE+%E4%B8%8A%E9%87%8E+%E4%B8%8A%E9%87%8E+%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%8F%B0%E6%9D%B1%E5%8C%BA%E4%B8%8A%E9%87%8E2-12-11,"高揚感に満ちた、至福のひと時をあなたに。「CLUB 蓮 - レン」
江戸時代から、文化の中心として栄えてきた上野。次々と良きものが生まれては、時を短くして飽和されていく。私たちの挑戦は、その上野に新たな文化を生み出し、恒久的に繁栄させていくことです。
本物のみに拘り続け、他の追従を許さない居心地を提供する。決して真似できない、優れた感性の一つひとつが、上質な空間、サービス、おもてなしの常識を覆していきます。
凛とした和の空間に、匠がその技と遊び心を散らかせる。伝統工芸と現代アートが織りなす、類なき非日常が誕生します。壮大な和花のオブジェや壁一面のフラワーディスプレイ、大理石の掘りごたつなど、 見応えある演出の数々をぜひお愉しみください。現代人に必要とされる感性と、本物志向にお応えする確かな価値。その両面からあなたをもてなします。","木曜日: 20時00分～1時00分
金曜日: 20時00分～1時00分
土曜日: 20時00分～1時00分
日曜日: 定休日 祝休日の営業時間
月曜日: 定休日 祝休日の営業時間
火曜日: 20時00分～1時00分
水曜日: 20時00分～1時00分"
BACHELOR,バチェラー,上野,キャバクラ,20:00～LAST,年中無休,"60分 7,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-5834-3857,東京都文京区湯島3-39-7  湯島ASビルB1F,https://www.caba2.net/s/11307,https://www.google.com/maps/search/?api=1&query=BACHELOR+%E4%B8%8A%E9%87%8E+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%87%E4%BA%AC%E5%8C%BA%E6%B9%AF%E5%B3%B63-39-7,"上野でも群を抜く人気店『Club BANDIT（バンディット）』が『BACHELOR（バチェラー）』になりリニューアル！！
店内の設備環境にこだわりを持ちキャスト陣も上野エリアトップクラス!!若くてオシャレなキャストから、落ち着きのある大人のキャストまで在籍！幅広いお客様にお楽しみいただけます。","木曜日: 20時00分～1時00分
金曜日: 20時00分～1時00分
土曜日: 20時00分～1時00分
日曜日: 20時00分～1時00分 時間変更の可能性
月曜日: 20時00分～1時00分 時間変更の可能性
火曜日: 20時00分～1時00分
水曜日: 20時00分～1時00分"
Iris,アイリス,赤坂,キャバクラ,19:00～LAST,日曜,"60分 6,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6435-5862,東京都港区赤坂3-11-14  赤坂ベルゴビル B1F,https://www.caba2.net/s/5969,https://www.google.com/maps/search/?api=1&query=Iris+%E8%B5%A4%E5%9D%82+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E8%B5%A4%E5%9D%823-11-14,"リーズナブルな価格で高級店を堪能。赤坂新規店『Iris(アイリス)』★
落ち着きあるくつろぎのモダン空間と洗練されたバリエーションに富んだキャスト陣にて、他とは一線置く至福のひとときをお客様にご提供させて頂きます♪","木曜日: 19時00分～1時00分
金曜日: 19時00分～1時00分
土曜日: 19時00分～1時00分
日曜日: 定休日 祝休日の営業時間
月曜日: 20時00分～1時00分 祝休日の営業時間
火曜日: 19時00分～1時00分
水曜日: 19時00分～1時00分"
RIO ROPPONGI,リオ,六本木,キャバクラ,20:00～LAST,不定休,"60分 10,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6804-5569,東京都港区六本木3-8-18  三経41ビル 1F,https://www.caba2.net/s/11172,https://maps.app.goo.gl/oPTT8XGUhqodPGeN8,"六本木に新たなRIO誕生【RIO ROPPONGI - リオ - 】
福岡で20店舗以上を展開する超有名グループ、東京店舗第2弾！
新橋に続き六本木にあのRIOが降り立ちました。
全てが圧倒的ハイレベルな極上の時間をお楽しみ下さい。","木曜日: 20時00分～1時00分
金曜日: 20時00分～1時00分
土曜日: 20時00分～1時00分
日曜日: 定休日 時間変更の可能性
月曜日: 20時00分～1時00分 時間変更の可能性
火曜日: 20時00分～1時00分
水曜日: 20時00分～1時00分"
PROUDIA,プラウディア,歌舞伎町,キャバクラ,20:00～LAST,不定休,"60分 9,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-3232-6572,東京都新宿区歌舞伎町2-26-3  互福ビル 1F正面,https://www.caba2.net/s/8,https://www.google.com/maps/search/?api=1&query=PROUDIA+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA2-26-3,"新宿歌舞伎町において知名度トップクラスの有名キャバクラ、PROUDIA-プラウディア
新宿・歌舞伎町の中心に位置するPROUDIAはキャバクラ業界でも有名なハイレベルキャストが常に在籍するお店。幻想的で神秘的、大型フロアの快適空間―PROUDIAで最上級の「煌きにあふれた時間」を心ゆくまでお楽しみください。","木曜日: 20時00分～1時00分
金曜日: 20時00分～1時00分
土曜日: 20時00分～1時00分
日曜日: 20時00分～1時00分 時間変更の可能性
月曜日: 20時00分～1時00分 時間変更の可能性
火曜日: 20時00分～1時00分
水曜日: 20時00分～1時00分"
ANELA（朝）,アネラ,歌舞伎町,朝・昼キャバクラ,7:00～18:00,月曜,"60分 7,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6273-9199,東京都新宿区歌舞伎町2-10-4  ジェストビル 4F,https://www.caba2.net/s/5852,https://www.google.com/maps/search/?api=1&query=ANELA%EF%BC%88%E6%9C%9D%EF%BC%89+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA2-10-4,"ハイレベルなキャストばかりを集めた歌舞伎町朝キャバ『アネラ（朝）』☆
全てのお客様にご満足頂くための至極のサービスをご提供する環境を万全整えております。病みつきになること間違いなしの楽しい時間をぜひご堪能くださいませ♪","木曜日: 7時00分～18時00分20時00分～1時00分
金曜日: 7時00分～18時00分20時00分～1時00分
土曜日: 7時00分～18時00分20時00分～1時00分
日曜日: 7時00分～18時00分20時00分～1時00分 時間変更の可能性
月曜日: 20時00分～1時00分 時間変更の可能性
火曜日: 7時00分～18時00分20時00分～1時00分
水曜日: 7時00分～18時00分20時00分～1時00分"
Sparkle,スパークル,歌舞伎町,キャバクラ,21:00～LAST,日曜,"60分 10,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6302-1785,東京都新宿区歌舞伎町2-25-5  亜光ビル B1F,https://www.caba2.net/s/10615,https://www.google.com/maps/search/?api=1&query=Sparkle+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA2-25-5,"キャスト在籍数、接客レベル共にトップクラス『Sparkle』☆
新たに夜の時間に進出！さらに遊びやすく、お楽しみ頂けるようになりました☆ハイクオリティはそのままに♪どなたにもご満足頂けるおもてなしでお迎えさせて頂きます！",
l`pur,ルピア,赤坂,キャバクラ,20:00～LAST,日曜・祝祭日,"60分 8,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-5797-7270,東京都港区赤坂3-11-7  ソシアル赤坂 3F,https://www.caba2.net/s/10756,https://www.google.com/maps/search/?api=1&query=l%60pur+%E8%B5%A4%E5%9D%82+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E8%B5%A4%E5%9D%823-11-7,"選りすぐりのキャストとの至高のひと時『l`pur -ルピア-』★
洗練された豪華内装とリーズナブルな価格設定。お一人様から団体様、接待でのご利用など様々にご活用しやすいお店となっております。","木曜日: 20時00分～2時00分
金曜日: 20時00分～2時00分
土曜日: 20時00分～2時00分
日曜日: 定休日 祝休日の営業時間
月曜日: 定休日 祝休日の営業時間
火曜日: 20時00分～2時00分
水曜日: 20時00分～2時00分"
BAR DYSTOPIA,ディストピア,歌舞伎町,コンセプトバー,19:00～5:00,年中無休,"60分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6302-1933,東京都新宿区歌舞伎町2-11-11  KCビル5F,https://www.caba2.net/s/6193,https://www.google.com/maps/search/?api=1&query=BAR+DYSTOPIA+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA2-11-11,"激戦区歌舞伎町でオープン以来人気のお店【ディストピア】
歌舞伎町の隠れ家的人気店!!!赤と黒をコンセプトにした小悪魔の館！
カワイイだけじゃない！飲めるキャスト達と限界飲酒しませんか？
※当店はコンセプトバーでありコンカフェではありません。","木曜日: 18時00分～5時00分
金曜日: 18時00分～5時00分
土曜日: 18時00分～5時00分
日曜日: 18時00分～5時00分 時間変更の可能性
月曜日: 18時00分～5時00分 時間変更の可能性
火曜日: 18時00分～5時00分
水曜日: 18時00分～5時00分"
ATLANTIS,アトランティス,上野,キャバクラ,20:00～LAST,年中無休,"60分 8,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6806-0047,東京都台東区上野2-10-4  池之端会館 2F,https://www.caba2.net/s/3824,https://www.google.com/maps/search/?api=1&query=ATLANTIS+%E4%B8%8A%E9%87%8E+%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%8F%B0%E6%9D%B1%E5%8C%BA%E4%B8%8A%E9%87%8E2-10-4,"繁華街上野の中でも群を抜いた高級店☆【ATLANTIS-アトランティス】
数多くのハイレベルなキャストを取り揃えております♪リーズナブルなお値段からお楽しみいただけるシステムとなっておりますので、最寄りお越しの際には是非ご利用下さいませ☆",
妃翠,ヒスイ,六本木,キャバクラ,20:00～LAST,日曜,"60分 12,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6447-1851,東京都港区六本木3-13-14  ゴトウビルディング3rd 2F,https://www.caba2.net/s/4031,https://www.google.com/maps/search/?api=1&query=%E5%A6%83%E7%BF%A0+%E5%85%AD%E6%9C%AC%E6%9C%A8+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%AF%E5%8C%BA%E5%85%AD%E6%9C%AC%E6%9C%A83-13-14,"六本木エリア話題の人気店!!その名は…妃翠-ヒスイ!!
総面積100坪を誇る豪華な内装と和モダンをイメージした居心地の良い空間はまさに圧巻!!豪華な内装が霞んでしまうかのようなエリア最上級のキャスト陣がお客様を特別な空間へと誘います。是非一度妃翠（ヒスイ)にお越し下さいませ。",
志留久 葛西店,シルク,葛西,キャバクラ,19:00～LAST,年中無休,"60分 4,500円
                                    
                                                                                    (税・サ込) (税・サ込)",03-3877-4645,東京都江戸川区東葛西6-4-2  アロー葛西駅前ビル 3F,https://www.caba2.net/s/724,https://www.google.com/maps/search/?api=1&query=%E5%BF%97%E7%95%99%E4%B9%85+%E8%91%9B%E8%A5%BF%E5%BA%97+%E8%91%9B%E8%A5%BF+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B1%9F%E6%88%B8%E5%B7%9D%E5%8C%BA%E6%9D%B1%E8%91%9B%E8%A5%BF6-4-2,"包まれる上質な雰囲気と、最高峰の店内と落ち着いた時間を、紳士的なお客様と共に
当店にご来店されるお客様の9割は、【紳士的なサラリーマン】のお客様！ゆったりとした雰囲気の中、安心しておしゃべりを楽しめます。","木曜日: 19時00分～1時00分
金曜日: 19時00分～1時00分
土曜日: 19時00分～1時00分
日曜日: 定休日 時間変更の可能性
月曜日: 19時00分～1時00分 時間変更の可能性
火曜日: 19時00分～1時00分
水曜日: 19時00分～1時00分"
CELUX,セリュックス,歌舞伎町,キャバクラ,21:00～1:00,日曜,"60分 9,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-5291-9330,東京都新宿区歌舞伎町1-9-6  三経32ビル B1F,https://www.caba2.net/s/3731,https://www.google.com/maps/search/?api=1&query=CELUX+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA1-9-6,"歌舞伎町でラグジュアリーな時間を過ごせる【CELUX - セリュックス - 】
歌舞伎町でもトップクラスの知名度を誇るセリュックス。
その知名度は多くのメディアに扱われ、撮影の舞台に使われるほど。
多くのお客様に満足して頂くため、今宵も最高のサービスを提供します。",
CLASSIC,クラシック,渋谷,キャバクラ,21:00～LAST,日曜,"60分 5,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],東京都渋谷区道玄坂1-6-2  渋谷ファイブビル 3F-C号,https://www.caba2.net/s/6304,https://www.google.com/maps/search/?api=1&query=CLASSIC+%E6%B8%8B%E8%B0%B7+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E9%81%93%E7%8E%84%E5%9D%821-6-2,"渋谷エリアで実績ある人気店『CLASSIC』★
バリエーションに富んだキャストが在籍し、上質なもてなしに定評のある渋谷の人気キャバクラ。リーズナブルな価格で高級店さながらのおもてなしにてお客様をお迎えさせて頂きます。",
EDITION,エディション,歌舞伎町,キャバクラ,21:00～1:00,日曜,"60分 8,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-5155-4166,"東京都新宿区歌舞伎町1-3-15　  ザ・カテリーナビル2,3,4F",https://www.caba2.net/s/11268,https://www.google.com/maps/search/?api=1&query=EDITION+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA1-3-15%E3%80%80,"歌舞伎町エリアでも屈指の高級感を放つ【EDITION - エディション - 】
シックでラウンジのような高級感に包まれた内装。
可愛い系から美人系まで多種多様なキャスト陣。
細部まで行き届いた気持ちの良いサービス。
歌舞伎町でワンランク上のナイトレジャーを堪能するのにピッタリなお店です。",
LUXY,ラグジー,渋谷,キャバクラ,19:00～LAST,年中無休,"60分 5,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],東京都渋谷区道玄坂1-6-2  渋谷ファイブビル3F EF号室,https://www.caba2.net/s/5888,https://www.google.com/maps/search/?api=1&query=LUXY+%E6%B8%8B%E8%B0%B7+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%B8%8B%E8%B0%B7%E5%8C%BA%E9%81%93%E7%8E%84%E5%9D%821-6-2,"コンセプトはリーズナブルな高級店☆渋谷『LUXY』☆
渋谷の飲屋街プラザ通り沿いに位置するおしゃれなビルのオシャレなお店☆駅からのアクセスも抜群で仕事終わりや飲みの締めにも最適な営業時間なので最寄りお立ち寄りの際にはぜひご利用くださいませ♪渋谷随一！ハイレベルな女の子たちとの至高のお時間をお値段リーズナブルにご提供させていただきます★",
RED,レッド,蒲田,キャバクラ,20:00～LAST,日曜,"50分 4,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6428-6708,東京都大田区西蒲田7-5-12  新中央ビル3F,https://www.caba2.net/s/7749,https://www.google.com/maps/search/?api=1&query=RED+%E8%92%B2%E7%94%B0+%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%A4%A7%E7%94%B0%E5%8C%BA%E8%A5%BF%E8%92%B2%E7%94%B07-5-12,"蒲田エリアの超人気店！【RED-レッド】
様々なキャストが在籍しており、きっと貴方にぴったりの子と出会えるはず！
蒲田の中でも人気のある店舗だから女の子もたくさん。
夜に遊ぶ場所をさがしているなら【RED-レッド】で決まり♪","木曜日: 18時00分～1時00分
金曜日: 18時00分～1時00分
土曜日: 18時00分～1時00分
日曜日: 18時00分～1時00分 時間変更の可能性
月曜日: 18時00分～1時00分 時間変更の可能性
火曜日: 18時00分～1時00分
水曜日: 18時00分～1時00分"
club R,クラブアール,歌舞伎町,キャバクラ,20:00～LAST,年中無休,"60分 8,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6205-6946,東京都新宿区歌舞伎町2-10-7  ダイヤモンドビル 4F,https://www.caba2.net/s/6373,https://www.google.com/maps/search/?api=1&query=club+R+%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E6%AD%8C%E8%88%9E%E4%BC%8E%E7%94%BA2-10-7,"歌舞伎町の超人気店【club R-アール】店内・キャスト共にハイレベルな店舗です。
歌舞伎町の中でも際立つ豪華な店内、ハイレベルのキャストとともに歌舞伎町の夜をお楽しみ頂けます。","木曜日: 20時00分～1時00分
金曜日: 20時00分～1時00分
土曜日: 20時00分～1時00分
日曜日: 20時00分～1時00分 時間変更の可能性
月曜日: 20時00分～1時00分 時間変更の可能性
火曜日: 20時00分～1時00分
水曜日: 20時00分～1時00分"
Club Lotta,ロッタ,神楽坂,キャバクラ,20:00～LAST,日曜,"60分 7,700円〜 
                                    
                                                                                    (税込) (税込)",03-3235-1611,東京都新宿区神楽坂3－6  ニュージョウトウヤビル３F,https://www.caba2.net/s/6428,https://www.google.com/maps/search/?api=1&query=Club+Lotta+%E7%A5%9E%E6%A5%BD%E5%9D%82+%E6%9D%B1%E4%BA%AC%E9%83%BD%E6%96%B0%E5%AE%BF%E5%8C%BA%E7%A5%9E%E6%A5%BD%E5%9D%823%EF%BC%8D6,"落ち着きあるエリア飯田橋の注目店！
飯田橋駅からほど近く複数の路線が通りアクセスも抜群のClub Lotta！
赤と黒でまとめられたシックな店内に、エリア屈指のハイレベルなキャスト達がお客様をお出迎え致します。
是非一度ご来店くださいませ。",
CLUB PING,ピン,上野,朝・昼キャバクラ,6:00～12:00,日曜,"60分 5,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6240-1587,東京都文京区湯島3-39-10  第二大和ビル3F,https://www.caba2.net/s/6810,https://maps.app.goo.gl/JRN8JVYrzC4idHFS6,"上野朝キャバ『CLUB PING -クラブピン-』
朝キャバ☀️『CLUB PING -クラブピン-』上野に新たな伝説がはじまる！
かわいいキャストと最上級おもてなしで、朝イチから最高な時間を楽しめちゃう！！
見逃し厳禁！乞うご期待！！✨",
Club Rouge,ルージュ,銀座,キャバクラ,20:00～LAST,土曜・日曜・祝祭日,"60分 10,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6280-6373,東京都中央区銀座8-6-22  銀座ピアースビル 7F,https://www.caba2.net/s/10782,https://www.google.com/maps/search/?api=1&query=Club+Rouge+%E9%8A%80%E5%BA%A7+%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%AD%E5%A4%AE%E5%8C%BA%E9%8A%80%E5%BA%A78-6-22,"気品あふれる街銀座で「モノリスグループ」presents☆Club Rouge〜ルージュ〜
目の肥えたお客様が多数ご来店される銀座エリアにおいて、最高のサービスを提供し続けるお店Club Rouge（クラブルージュ）。伝統を受け継ぎながら、革新を繰り返す銀座の「粋と通」な至高のおもてなしをお楽しみ下さい。","木曜日: 20時00分～1時00分
金曜日: 20時00分～1時00分
土曜日: 定休日
日曜日: 定休日 祝休日の営業時間
月曜日: 20時00分～1時00分 祝休日の営業時間
火曜日: 20時00分～1時00分
水曜日: 20時00分～1時00分"
