name,official_website,gmap_url,website,kana,area,type,business_hours,holiday,budget,phone,description,address
Jammy,https://instagram.com/jammy_yushima?igshid=ZDdkNTZiNTM=,,https://www.caba2.net/s/8614,ジャミー,湯島,ガールズバー,18:00～LAST,不定休,"40分 2,500円
                                    
                                                                                    (税・サ別) (税・サ別)",03-5877-8495,"湯島 ガールズバーJammy (ジャミー)
街中にいる可愛い子とバーにデートに来た感覚になってしまう、そんなアットホームで居心地のいいお店です！
女の子は20代の私服姿の可愛い子ばかりなので、ダーツやカラオケを一緒に楽しんで下さい。
ご来店お待ちしてます。",東京都文京区湯島3-36-5  Mビル1F
BUNNY FLIX 上野店,https://www.pokepara.jp/tokyo/m7/a10038/shop20259/,,https://www.caba2.net/s/11474,バニーフリックス,上野,コンカフェ＆バー,19:00～LAST,月曜,"40分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"上野エリアでバニーちゃんたちと遊べる【BUNNY FLIX 上野店 - バニーフリックス - 】
いつでも大盛況のバニーフリックスは可愛い女の子が多数出勤中！
堅苦しくなく、だれでもリラックスして楽しめる空間となっています♪",東京都台東区上野2-11-9  桂昇上野ビル5F
Ladies bar Fabbian,https://snacknavi.com/area/yamanote/okachimachi/9993/fabbian/,,https://www.caba2.net/s/10601,レディースバーファビアン,湯島,パブ・スナック,19:00～LAST,月曜・日曜,"60分 4,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-5812-4428,"御徒町 湯島 スナックLadies bar Fabbian (レディースバーファビアン)
御徒町徒歩4分の好立地にある高級感漂うスナック、美人ママが得意の料理でおもてなししてくれます！
是非ご来店ください。",東京都文京区湯島3-35-11  SN湯島ビル4F-D
Domaine Champ de Haut,https://champ-de-haut.com/,,https://www.caba2.net/s/3268,ドメーヌシャンドゥ,上野,ガールズバー,18:00～4:00,年中無休,"60分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",0120-777-646,"上野ガールズバーDomaine Champ de Haut (ドメーヌ シャンドゥ)
まるで高級ホテルのラウンジと見間違うほどのラグジュアリーな内装に、レッドのタイトジャケットと黒いタイトミニスカートをまとった美しいキャストがお客様を上質な空間へとお連れ致します。",東京都台東区上野4-4-3  ハトヤビル1 B1F
International Club HOT LEGS,https://club-hotlegs.com/,,https://www.caba2.net/s/11487,ホットレッグス,湯島,インターナショナルクラブ,18:00～LAST,日曜,"70分 5,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6284-2498,"異国の美女と楽しめる【International Club HOT LEGS - ホットレッグス - 】
多国籍の風を感じる事が出来るのはココだけ！
いつもと違う非日常感をお楽しみ下さい。",東京都文京区湯島3-41-12  ウエノイレブンビル 7F
Egoist 3 cubic,http://www.club-egoist-cubic.com/,,https://www.caba2.net/s/7912,エゴイスト キュービック,御徒町,キャバクラ,19:30～LAST,日曜・祝祭日,"45分 3,300円
                                    
                                                                                    (税・サ込) (税・サ込)",03-5817-4855,"御徒町キャバクラEgoist 3 cubic (エゴイスト キュービック)
御徒町駅から徒歩1分にある信頼のグループ店です、スナックとキャバクラのいいとこどりのようなお店になっております。
キャストの質に関してもエリアTOPクラス、是非ご来店下さい。",東京都台東区上野5-27-5  佐原屋2F
へぶんのうず,https://lua.bar/?utm_source=gmb&utm_medium=referral,,https://www.caba2.net/s/11466,ヘブンノウズ,上野,コンカフェ＆バー,18:00～23:00,月曜,"40分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"アンドロイドの天使たちが働く【へぶんのうず - へブンノウズ - 】
へぶんのうずで作られた可愛いアンドロイド天使たちが働くガールズバー！
現実を忘れて没頭できる世界観で楽しみませんか？",東京都文京区湯島3-44-8 北欧ビル3FA
Queen,https://www.plaza-ueno.com/shop/queens/,,https://www.caba2.net/s/8242,クイーン,上野,ガールズバー,20:00～LAST,日曜,"50分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"上野 ガールズバーQueen (クイーン)
ピンクの看板が目印の隠れ家的ガールズバー、独特な世界観の店内に私服の今ドキ女子が楽しい空間をご提供いたします。",東京都台東区上野2-8-4  川島ビル2F
Cafe＆Bar Mignon,https://www.instagram.com/mignongram_/?hl=en,,https://www.caba2.net/s/11472,ミニョン,湯島,コンカフェ＆バー,20:00～LAST,日曜,"40分 2,500円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"湯島駅で憧れの推しを見つけるなら【Cafe＆Bar Mignon - ミニョン - 】
湯島駅から徒歩１分という好立地！
日々を華やかにする「推し」に会いに行きませんか？",東京都文京区湯島3-42-3  桂昇上野湯島ビル 6階A店舗
CASUAL LOUNGE LUCIA,https://lucia-ueno.tokyo/,,https://www.caba2.net/s/7984,ルシア,上野,キャバクラ,19:00～LAST,日曜・祝祭日,"60分 6,000円〜 
                                    
                                                                                    (税・サ込) (税・サ込)",03-5817-8646,"上野のキャバクラCASUAL LOUNGE LUCIA (ルシア)
高級感とスタイリッシュが融合した店内内装に、素人感満載の可愛い女の子がお客様をお出迎え致します。
是非ご来店下さい。",東京都台東区上野2-9-6  大和ビル 4F
GIRLS BAR LABIOS,https://www.plaza-ueno.com/shop/girls-bar-z/,,https://www.caba2.net/s/9901,ラビオス,上野,ガールズバー,19:00～LAST,月曜,"60分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"K-POPが流れるスタイリッシュガールズバー【GIRLS BAR LABIOS-ラビオス】
かわいいだけじゃない！！
とっても話しやすい女の子がたくさん在籍するガールズバーです♪",東京都台東区上野2-12-9  サンプラザ上野ビル2F
Love ほりっく,https://www.ueno-lh.com/,,https://www.caba2.net/s/8681,ラブホリック,御徒町,コンカフェ＆バー,15:00～LAST,年中無休,"40分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"御徒町 コンカフェLove ほりっく (ラブホリック)
御徒町にあるメンヘラ＆病み可愛いが売りの新感覚コンカフェその名はLove ほりっく！
ゴシックドレス風の衣装をまとった可愛い子が、忘れられないひと時をご提供いたします。
是非一度ご来店下さい。",東京都台東区上野2-1-3  88ビル5階G号
Girls-Land-,https://www.pokepara.jp/tokyo/m7/a10038/shop19215/,,https://www.caba2.net/s/11490,ガールズランド,上野,ガールズバー,0:00～LAST,年中無休,"40分 2,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-4500-8114,"上野で唯一！？24時間営業の【Girls-Land- ガールズランド - 】
文字通り「いつでも」可愛い女の子達とお酒を楽しめるガールズバー！
自分のスタイルに合わせていつでも、リーズナブルに楽しみましょう♪",東京都台東区上野2-5-1  小倉ビル B1
ふたりぼっち。,https://www.instagram.com/futaribotti_ueno?igsh=MTRhbnM3anZldXJiOQ==,,https://www.caba2.net/s/11491,フタリボッチ,湯島,コンカフェ＆バー,22:00～LAST,日曜,"30分 1,500円
                                    
                                                                                    (税・サ別) (税・サ別)",03-4400-1411,"アナタに寄り添うゴーストナース！？【ふたりぼっち。 - フタリボッチ - 】
一人で過ごすアナタに寄り添うゴーストナース！
癒しを求めて訪れる患者をお酒でしっかりと治療してくれます♪",東京都文京区湯島3-46-3  センチュリープレイス湯島 8F
baby tokyo,https://instagram.com/baby_tokyo0720,,https://www.caba2.net/s/11488,ベイビートウキョウ,上野,ニュースナック,19:00～23:30,日曜,"120分 3,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6231-7307,"お洒落なバーで美女達とお喋りができる【baby tokyo - ベイビートウキョウ - 】
お洒落なバーのような内装ながら、アットホームな雰囲気のスナック。
気軽に楽しめるのが特徴です♪",東京都台東区上野7-2-1  昭栄ビル 4F
GIRLS BAR EBI-CHAN,https://www.pokepara.jp/tokyo/m7/a10038/shop16915/,,https://www.caba2.net/s/8132,エビチャン,湯島,ガールズバー,17:00～LAST,月曜,"40分 2,500円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"湯島のガールズバーGIRLS BAR EBI-CHAN (エビチャン)
チアリーダーの可愛い衣装を着た天使たちがお客様を元気一杯応援してくれます！
日々に疲れた方は是非チャージしに来て下さい。",東京都文京区湯島3-42-4  広和ビル 1F
PEACH JANE,https://x.com/peach_jane_,,https://www.caba2.net/s/10583,ピーチジェーン,湯島,ガールズバー,18:00～LAST,年中無休,"50分 2,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6753-1676,"上野 私服ガールズバーPEACH JANE (ピーチジェーン)
湯島のアットホームな雰囲気のガールズバーです、私服姿の可愛い女の子がお出迎え致します。
是非ご来店ください。",東京都文京区湯島3-45-10  ジェストビル3F
JJ上野,https://www.pokepara.jp/tokyo/m7/a10038/shop16392/,,https://www.caba2.net/s/8059,ジェージェーウエノ,上野,ガールズバー,18:00～LAST,年中無休,"40分 2,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"湯島ガールズバーJJ上野 (ジェージェーウエノ)
新橋の大手ガールズバーグループが上野に上陸！私服姿の可愛い女の子達とダーツやカラオケを楽しんじゃいましょう！",東京都文京区湯島3-45-10  ジェストビル3F abc
ray’s TOKYO,https://www.pokepara.jp/tokyo/m7/a10038/shop12689/,,https://www.caba2.net/s/5809,レイズトウキョウ,上野,ガールズバー,18:00～LAST,月曜,"60分 3,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6803-0989,"上野 ガールズバーray’s TOKYO (レイズトウキョウ)
上野仲町通り沿いに期待のガールズバーray’s TOKYO (レイズトウキョウ)、ハイレベルなキャストがお出迎え致します。",東京都文京区湯島3-44-8  北欧ビル1F
BAR SHIRO,https://www.pokepara.jp/tokyo/m7/a10038/shop17430/,,https://www.caba2.net/s/10702,シロ,湯島,ガールズバー,20:00～LAST,日曜,"60分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-5846-8946,"湯島駅から歩いてすぐの場所にある【BAR SHIROｰシロ】
店内はネオンライトに照らされてムードばっちり！
お話上手な女の子がたくさん在籍しているので盛り上がる事間違いなし♪",東京都文京区湯島3-42-3  一直ビル1F
MELTIA,https://www.pokepara.jp/tokyo/m7/a10038/shop14832/,,https://www.caba2.net/s/8068,メルティア,上野,ガールズバー,16:00～LAST,年中無休,"60分 4,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-3832-8910,"上野ガールズバーMELTIA (メルティア)
上野エリアトップクラスの在籍数を誇る人気ガールズバー、可愛いメイドさんに是非癒されて下さい。",東京都台東区上野2-1-3  88ビル6階D号店舗
アイリス,https://twitter.com/okachimachi_iri?s=21&t=Q4SLEYrNrfVdtENDzDfZMg,,https://www.caba2.net/s/10562,,御徒町,ガールズバー,17:00～LAST,月曜,"60分 2,300円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"御徒町アニソンバーアイリス
御徒町にある話題のアニソンバーアイリスは、可愛い女の子がコスプレしてお客様をお出迎え致します。
是非一度ご来店ください。",東京都台東区上野3-18-6  GBビル3F
Girl's Bar Diablo,https://lit.link/girlsbardiablo,,https://www.caba2.net/s/11464,ディアブロ,上野,ガールズバー,19:00～LAST,不定休,"60分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-4400-5026,"黒と赤の落ち着いた雰囲気のガルバ【Girl's Bar Diablo - ディアブロ - 】
広めの空間にカウンターが１０席！
アットホームな雰囲気で盛り上がりやすいお店の作りになっています♪
いつも様々な女の子が出勤しているのできっと貴女の好みの子がいるはず！？",東京都文京区湯島3-44-8  北欧ビル2階A
Girl’s Bar i-ROOM,https://instagram.com/iroom_ueno?igshid=YmMyMTA2M2Y=,,https://www.caba2.net/s/8133,アイルーム,上野,ガールズバー,19:00～LAST,日曜・祝祭日,"50分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"上野ガールズバーGirl’s Bar i-ROOM (アイルーム)
アットホームな雰囲気があり広めの店内は居心地抜群！様々なタイプの可愛い女の子とカラオケやダーツで盛り上がりましょう！",東京都台東区上野2-12-2  上野池之瑞立田ビル5F
CLUB PLUTON,https://sp.pokepara.jp/tokyo/m7/a10038/shop16989/,,https://www.caba2.net/s/7985,クラブプルトン,上野,キャバクラ,20:00～LAST,日曜・祝祭日,"60分 6,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"上野のキャバクラCLUB PLUTON (クラブプルトン)
クラシカルなソファー席に腰を下ろせば、そこは隠れ家的な雰囲気が漂うキャバクラです。
ドレス・ワンピースやスーツを身にまとった、スタイル抜群のセクシー美女達がお客様をおもてなし致します。",東京都台東区上野2-11-20  たんぽぽビル6F
GIRLS BAR DESUYO,https://town-night.jp/tokyo/a_142/shop/010254/,,https://www.caba2.net/s/11460,デスヨ,上野,ガールズバー,20:00～LAST,日曜,"50分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6240-1991,"ネオンが光るお洒落な【GIRLS BAR DESUYO - デスヨ - 】
色とりどりのネオンで照らされた店内はとこを切り取っても""映え""ちゃいます♪
お洒落に楽しみたいならぜひ当店へ！",東京都台東区上野2-10-7  京邦ビル 1F-B室
ALPHA,https://alpha-ueno.com/,,https://www.caba2.net/s/11479,アルファ,湯島,パブ・スナック,20:00～LAST,日曜,"60分 5,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-5817-8878,"フレンドリーな美人ママがいる【ALPHA - アルファ - 】
可愛い中国人キャストがそろう中華パブ！！
清潔感溢れる洗練された内装でドラマチックな時間をお過ごしください。",東京都文京区湯島3-35-11  SN湯島ビル7F B号室
BAR PINK,https://link-tn.jp/work/%E3%83%94%E3%83%B3%E3%82%AF%E3%80%80/,,https://www.caba2.net/s/11553,ピンク,上野,ガールズバー,20:00～LAST,年中無休,"60分 3,500円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"ワイワイ盛り上がるなら【BAR PINK - ピンク - 】
飲み放題・歌い放題！
気軽に立ち寄れるガールズバーで日々の疲れをリフレッシュできます！",東京都台東区上野2-6-5  ラヴィサンド白樺ビル 1F
人魚姫,https://lounge-tapioca.com/41707/,,https://www.caba2.net/s/11486,ニンギョヒメ,上野,パブ・スナック,20:00～1:00,日曜,"120分 9,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-5826-4895,"若いチーママが切り盛りする【人魚姫 - ニンギョヒメ - 】
上野広小路駅、上野御徒町駅から徒歩5分の駅チカのスナック！
10年以上愛されている店舗です♪",東京都台東区上野2-1-3  88ビル3階A号
cafe&barのわ,https://lit.link/nowa0709,,https://www.caba2.net/s/8733,ノワ,湯島,コンカフェ＆バー,19:00～23:00,日曜,"40分 1,500円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"上野/御徒町/湯島 コンカフェcafe&bar のわ
タレントのそよんがプロデュースする癒し系コンカフェcafe&bar のわ、木目調の落ち着きある店内に厳選された可愛い女の子がこだわりのメイド服でお出迎えしてくれます！
湯島にお越しの際は是非ご来店下さい。",東京都文京区湯島3-42-3  桂昇上野湯島ビル2F
DAHLIA,https://dahlia801.com/,,https://www.caba2.net/s/8355,ダリア,上野,ガールズバー,17:00～LAST,日曜,"60分 4,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"上野 ガールズバーDAHLIA (ダリア)
ネオンライトに照らされたオシャレな店内に、ドレス姿の可愛い女の子達と楽しく飲めるお店と言えばダリアです！
カラオケ歌い放題・飲み放題のリーズナブルなお店です、是非ご来店下さい。",東京都文京区湯島3-39-10  第二大和ビル
まじっく★まじっく,https://www.hotpepper.jp/strJ000010288/,,https://www.caba2.net/s/10557,マジックマジック,上野,ガールズバー,21:00～LAST,日曜,"60分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6284-4499,"上野・湯島 ガールズバーまじっく★まじっく (マジックマジック)
カラオケ歌い放題でリーズナブルなガールズバーまじっく★まじっく、20歳～28歳の綺麗な女性バーテンダーがお出迎え致します。",東京都台東区上野2-3-9  大原ビル2F 202
Girl's Bar Rezel,https://www.pokepara.jp/tokyo/m7/a10038/shop4867/,,https://www.caba2.net/s/8064,レゼル,上野,ガールズバー,18:00～LAST,年中無休,"40分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-5812-4190,"上野ガールズバーGirl's Bar Rezel (レゼル)
上野駅徒歩3分でアクセス抜群、エレガントな店内に様々なタイプの可愛い女の子がお客様をお待ちしております。",東京都台東区上野2-13-2  パークサイドビル3F
lotus garden,https://www.gb-walker.jp/kanto/shop/lotusgarden/,,https://www.caba2.net/s/8314,ロータスガーデン,湯島,ガールズバー,19:00～LAST,日曜,"60分 4,000円
                                    
                                                                                    (税込) (税込)",03-3831-6518,"湯島 ガールズバーlotus garden (ロータスガーデン)
ビールやウイスキーが飲み放題でカラオケも楽しめるそんなお店が湯島にあるんです！
私服姿の様々なタイプの可愛い女の子達と夜遊びしちゃいましょう～、是非一度ロータスガーデンにお越しください。",東京都文京区湯島3-45-10  ジェストビル5F B号室
Dio,https://dioclinic.jp/?utm_source=Google&utm_medium=map&utm_campaign=ueno,,https://www.caba2.net/s/10586,ディオ,上野,キャバクラ,19:00～LAST,日曜・祝祭日,"60分 4,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6806-0501,"上野 キャバクラDio (ディオ)
上野で人気の姉キャバ「Dio」20代後半から40代前半の綺麗なお姉さんがお出迎え致します。
是非ご来店ください。",東京都台東区上野2-9-6  大和ビル3F
GIRLS STYLISH BAR nico,https://bar-nico.love/,,https://www.caba2.net/s/8526,ニコ,湯島,ガールズバー,20:00～LAST,日曜,"60分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-5826-8656,"上野・湯島 ガールズバーGIRLS STYLISH BAR nico (ニコ)
湯島にあるオシャレでスタイリッシュな店舗内装に、20代のハイレベルな女の子とカラオケやダーツが楽しめるお店が【GIRLS STYLISH BAR nico】です。
お仕事帰りにストレス発散に是非ご来店下さい。",東京都文京区湯島3-38-10  ハニービル6F
Concept Cafe & Bar ARCADIA,https://cafebar-arcadia.com/,,https://www.caba2.net/s/8726,アルカディア,上野,コンカフェ＆バー,18:00～23:00,火曜,"60分 1,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-5826-4477,"上野/御徒町/湯島コンカフェConcept Cafe & Bar ARCADIA (アルカディア)
圧倒的世界観とお城風の内装で、まるでゲームの世界に入り込んだかのような気分が味わえるお店がConcept Cafe & Bar ARCADIA(アルカディア)です。
王国アルカディアでお気に入りの勇者を見つけませんか？",東京都台東区上野2-3-9  第一カンカンビルB1
Bar Dice,https://www.pokepara.jp/tokyo/m7/a10038/shop17090/,,https://www.caba2.net/s/8125,ダイス,御徒町,ガールズバー,19:00～LAST,月曜,"60分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"上野/御徒町/湯島 ガールズバーBar Dice (ダイス)
白と黒を基調にしたスタイリッシュな店内に、エリアTOPレベルの女の子が多数在籍！
是非一度ご来店下さい。",東京都文京区湯島3-44-8  北欧ビル2F B
KUROMON,https://www.snack-guide.com/tokyo/girls/detail.php?id=442,,https://www.caba2.net/s/11469,クロモン,湯島,パブ・スナック,19:00～1:00,日曜・祝祭日,"100分 8,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6240-1442,"湯島でワンランク上の大人の夜を楽しみたいなら【KUROMON - クロモン - 】
20代から40代まで様々な美女が活躍するクロモン。
ゆったりしたい時も、ワイワイしたい時でも重宝すること間違いなしです。",東京都文京区湯島3-35-8  コア湯島601号
めでぃがーる,https://www.tiktok.com/@medigirl_ueno,,https://www.caba2.net/s/11492,メディガール,上野,コンカフェ＆バー,18:00～LAST,年中無休,"40分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6284-3667,"ナースコンセプトのガールズバー【めでぃがーる - メディガール - 】
上野広小路からアクセス良好な立地に構えるガールズバー！
可愛らしいナース達が一生懸命癒してくれる姿に心打たれるはず♪",東京都台東区上野2-2-3  コロンビアビル3F
クレヨン,https://www.braveinc.tokyo/,,https://www.caba2.net/s/8646,,湯島,ガールズバー,21:00～LAST,日曜,"60分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-5812-4446,"上野 ガールズバークレヨン
湯島にあるリーズナブルでアットホームなガールズバーと言えばクレヨンです。
すれてない素人感満載の可愛い子と楽しいひと時をお過ごし下さい。",東京都文京区湯島3-38-15  シャローム湯島4F
Bunny'sGirlsBar パンダ,https://concafechan.com/shop/panda/,,https://www.caba2.net/s/8139,,御徒町,ガールズバー,18:00～LAST,日曜,"40分 2,000円
                                    
                                                                                    (税・サ込) (税・サ込)",03-6284-4080,"上野ガールズバーBunny'sGirlsBar パンダ
セクシーで可愛いバニーガールが沢山いる話題のガールズバーと言えばBunny'sGirlsBar パンダです。
キャストの質だけではなくリーズナブルな料金で楽しめるのもパンダの魅力、是非一度ご来店下さい。",東京都台東区上野2-12-10  京屋ビル6F
Girls Bar Lounge smile,https://girlsbarlounge-smileplus.com/,,https://www.caba2.net/s/3249,スマイル,上野,ガールズバー,19:00～LAST,年中無休,"40分 2,800円
                                    
                                                                                    (税・サ別) (税・サ別)",03-5826-4489,"上野のガールズバーGirls Bar Lounge Smile (スマイル)
まるでカフェのようなオシャレな店内に、20代前半のキュートな女の子達がお客様をスマイルにしてくれます！
是非一度ご来店下さい。",東京都台東区上野2-12-2  上野池之端立田ビル 2F
メイドカフェRA ぱんだぱすぽーと,https://maidecafera.jimdofree.com/,,https://www.caba2.net/s/8722,アールエーパンダパスポート,湯島,コンカフェ＆バー,18:00～LAST,年中無休,"40分 1,100円〜 
                                    
                                                                                    (税込) (税込)",[phone],"上野・湯島 コンカフェメイドカフェRA ぱんだぱすぽーと (アールエーパンダパスポート)
2023年湯島に誕生したばかりのパンダ耳を付けた可愛いメイドちゃんが、お給仕してくれる癒し度MAXのコンカフェがメイドカフェRA ぱんだぱすぽーと(アールエーパンダパスポート)です！
上野のパンダを見る前に、湯島のパンダちゃんに是非逢いにに来て下さい！",東京都文京区湯島3-37-4  ガーベラ天神 2F
CLUB ERIS,https://eris-tokyo.com/,,https://www.caba2.net/s/11555,エリス,上野,キャバクラ,19:00～1:00,日曜,"60分 6,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6685-5380,"特別な空間でおもてなしを堪能できる【CLUB ERIS - エリス - 】
広々とした清潔なフロアで心ゆくまでお酒を堪能できます。
ブルーとブラックを基調とした大人らしいしっとりとした店舗です♪",東京都台東区上野2-10-7  京邦ビル5F
Lounge Heart,https://nightstyle.jp/shop/ueno-heart/,,https://www.caba2.net/s/9024,ラウンジハート,湯島,パブ・スナック,20:00～1:00,日曜・祝祭日,"60分 4,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6240-1760,"気さくなママがおもてなしをしてくれる【Lounge Heartｰラウンジハート】
アットホームな雰囲気で遊びやすいお店です！
親しみやすいキャストたちと楽しい夜が過ごせます♪",東京都文京区湯島3-42-11  ミハマビル2F
Salon de M,https://sp.pokepara.jp/tokyo/m2/a10021/shop19698/,,https://www.caba2.net/s/11481,サロン ド エム,湯島,クラブ,19:00～1:00,日曜・祝祭日,"45分 3,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"リーズナブルで誰でも楽しめるラウンジ【Salon de M - サロン ド エム - 】
テーブル席とカウンター席で違う価格設定、リーズナブルで誰でも楽しめるアットホームな空間となっています。",東京都文京区湯島3-38-15  伸協ビルB1
R☆174,https://www.instagram.com/r174_r82/,,https://www.caba2.net/s/10570,アールイチナナヨン,湯島,パブ・スナック,20:00～LAST,日曜・祝祭日,"90分 4,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6284-2732,"上野 パブ/スナックR☆174 (アールイチナナヨン)
湯島駅から徒歩3分の好立地にある人気のスナックR☆174(アール イチナナヨン)、是非一度ご来店ください。",東京都文京区湯島3-44-9  要ビル4F
