name,official_website,gmap_url,website,kana,area,type,business_hours,holiday,budget,phone,description,address
まじかるどーる,https://majicaldoll.jp/,,https://www.caba2.net/s/11463,マジカルドール,上野,コンカフェ＆バー,20:00～1:00,月曜,"40分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"完全オリジナル衣装が可愛いメイドコンカフェの【まじかるどーる - マジカルドール - 】
お店に集まった女の子に用意されたのはメチャクチャ可愛い完全オリジナルメイド服！
こだわって作られた白とピンクの内装にときめく事間違いなし！
自分の推しを見つけて推し活を楽しみましょう♪",東京都台東区上野2-12-2  池本ビル2F-B
Candy Side,https://www.pokepara.jp/tokyo/m7/a10038/shop16025/,,https://www.caba2.net/s/8058,キャンディーサイド,御徒町,ガールズバー,17:00～5:00,年中無休,"50分 3,300円
                                    
                                                                                    (税・サ別) (税・サ別)",03-5846-8033,"湯島のガールズバーCandy Side (キャンディーサイド)
町ですれ違ったらおもわず振り返ってしまう…そんな可愛い女の子達がアメリカンウエイトレスの衣装を着てお出迎えしてくれます。
元気をもらいたい方は是非ご来店下さい。",東京都文京区湯島3-42-12  こけしビル5F A号室
たこガール湯島店,https://www.pokepara.jp/tokyo/m7/a10038/shop20831/,,https://www.caba2.net/s/11560,タコガール,御徒町,ガールズバー,20:00～LAST,日曜,"40分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"たこパがしたくなったら【たこガール 湯島店 - たこガール - 】
可愛い女の子達とワイワイたこ焼きが楽しめる屋台感覚のガールズバー！
こだわりのたこやきがなんと食べ放題で楽しめます♪",東京都文京区湯島3-35-11  Sn湯島ビル3F A号
TCGガールズバーCollet,https://mobile.twitter.com/colletgames,,https://www.caba2.net/s/10553,ティーシージーガールズバーコレット,上野,ガールズバー,17:00～LAST,火曜,"50分 2,500円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6821-2725,"上野 デュエルガールズバーTCGガールズバーCollet (ティーシージーガールズバーコレット)
メイド風OLさんとカードバトルができる話題のガールズバー、たまにはお酒を飲みながら可愛い女の子とトレーディングカードゲームするのはいかがですか！
是非ご来店ください。",東京都台東区上野2-1-3  88ビル5F
BAR アンディ,https://nightstyle.jp/shop/yushima-andy/,,https://www.caba2.net/s/8244,,湯島,ガールズバー,21:00～LAST,日曜・祝祭日,"40分 3,000円
                                    
                                                                                    (税・サ込) (税・サ込)",03-5817-8228,"上野/御徒町/湯島 格闘技コンセプトガールズバー
在りそうでなかったランドガールがコンセプトの格闘技ガールズバーその名もアンディ！
美女達がランドガールの格好でお出迎えしてくれます、是非ご来店下さい。",東京都文京区湯島3-38-11  エスパス上野広小路7F
thirty-nine#39,https://sp.pokepara.jp/tokyo/m7/a10038/shop13869/,,https://www.caba2.net/s/10566,サーティーナイン,湯島,ガールズバー,18:00～LAST,日曜,"60分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"上野 ガールズバーthirty-nine#39 (サーティーナイン)
上野エリアの隠れ家的ガールズバー、20代前半の可愛い女の子が在籍しております是非一度ご来店ください。",東京都東京都文京区湯島3-35-11  SN湯島ビル3F A号室
BAR Beaver,https://barbeaver.com/,,https://www.caba2.net/s/10900,ビーバー,湯島,クラブ,20:00～LAST,日曜・祝祭日,"60分 4,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"20代の可愛いママが切り盛りをする【BAR Beaver-ビーバー】
上野エリアのヤングスナックといえばココ！
店内はいつも賑やかでいつ来店しても癒されます♪",東京都台東区湯島3-44-8  北欧ビル4F
Cotton Club,https://www.plaza-ueno.com/shop/cotton-club/,,https://www.caba2.net/s/3261,コットンクラブ,上野,ラウンジ,19:00～LAST,年中無休,"60分 7,700円〜 
                                    
                                                                                    (税・サ込) (税・サ込)",03-3832-6876,"上野のガールズカフェCotton Club (コットンクラブ)
上野エリアのショーをメインとした大型アミューズメントクラブ！
非日常的な空間でハイクオリティなステージをお楽しみ頂けます。
忘れられないひと時を是非味わってください！",東京都台東区上野2-8-4  日栄ビル壱番館 2F
ROBBY 上野店,https://sp.pokepara.jp/tokyo/m7/a10038/shop20093/test/,,https://www.caba2.net/s/11480,ロビー ウエノテン,湯島,コンカフェ＆バー,18:00～LAST,日曜,"40分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6284-4492,"秋葉原で人気の二号店が誕生！【ROBBY 上野店 - ロビー ウエノテン - 】
コンカフェの聖地秋葉原で人気が止まらないロビー！
湯島駅から歩いてすぐの場所で2号店をオープンです♪",東京都文京区湯島3-35-11  SN湯島ビル 7F
BOND,http://www.cbfan.jp/bond/,,https://www.caba2.net/s/1016,ボンド,上野,キャバクラ,19:00～LAST,日曜,"50分 2,800円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"上野・御徒町・湯島 姉キャバBOND (ボンド)
御徒町駅から徒歩３分の好立地にある、噂の姉キャバBOND (ボンド)綺麗なお姉さんと上質な時間を過ごしたい方は是非ご来店ください。",東京都文京区湯島3-40-7  カスタムビル 5F
Club 新 -arata-,https://clubarata26feb.wixsite.com/arata-yushima,,https://www.caba2.net/s/8990,アラタ,湯島,パブ・スナック,20:00～LAST,日曜・祝祭日,"60分 6,000円〜 
                                    
                                                                                    (税・サ込) (税・サ込)",03-5817-8234,"上野から駅チカのミニクラブ風スナック【Club 新 -arata-アラタ】
細やかな気遣いでお客様をもてなすラグジュアリーなスナックです。",東京都文京区湯島3-42-11  湯島ミハマビル3F
Club DINO,http://www.uenodino.com/,,https://www.caba2.net/s/1029,ディーノ,上野,キャバクラ,19:00～LAST,日曜,"60分 6,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",0120-33-5419,"上野 キャバクラCLUB DINO (ディーノ)
上野エリアで有名な老舗キャバクラ、高級感ある広い店内にエリア屈指の美女達がお客様に上質な時間をプレゼント致します。
是非ご来店下さい。",東京都台東区上野2-9-6  ヤマトビルB2
Blue Rose,https://www.pokepara.jp/tokyo/m7/a10038/shop21243/,,https://www.caba2.net/s/11556,ブルーローズ,湯島,パブ・スナック,20:00～LAST,日曜・祝祭日,"120分 6,000円〜 
                                    
                                                                                    (税・サ込) (税・サ込)",03-5826-8708,"隠れ家的なスナック【Blue Rose - ブルーローズ - 】
第２のホームのような温かさがあるスナック。
お喋り上手なママと和やかに流れる雰囲気が魅力のお店です。",東京都文京区湯島3-42-9  ソワレ・ド湯島ビル2F26号
GIRL'S BAR CODA,https://lit.link/girlsbarcoda,,https://www.caba2.net/s/11476,コーダ,湯島,ガールズバー,21:00～LAST,日曜・祝祭日,"50分 3,000円
                                    
                                                                                    (税・サ込) (税・サ込)",[phone],"アメリカンレストランをイメージしたガールズバー【GIRL'S BAR CODA - コーダ - 】
アメリカンレトロなレストランを再現！
ノリが良いハイテンションな女の子達と盛り上がれば時間を忘れて楽しむ事ができます♪",東京都文京区湯島3-35-13  ケイワンビル3　B1
六乃華,https://rokunohana.com/,,https://www.caba2.net/s/10683,ロッカ,湯島,キャバクラ,19:00～LAST,日曜,"60分 6,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-5812-4818,"高級料亭のような落ち着いた内装の【Club 六乃華ｰロッカ】
情緒を感じることのできる高級料亭のような空間。
華やかなキャストと上品な時間を楽しめます。",東京都文京区湯島3-38-11  エスパス上野広小路 4F
Brave Birth,https://www.brave-birth.jp/,,https://www.caba2.net/s/10555,ブレイブ バース,上野,コンカフェ＆バー,18:00～LAST,不定休,"60分 1,000円〜 
                                    
                                                                                    (税・サ込) (税・サ込)",050-6871-4588,"上野 コンセプトカフェ＆バーBrave Birth (ブレイブ バース)
上野で話題のゲームの世界ハンターギルド酒場をイメージしたコンセプトカフェです。お客様は勇者となりゲームの世界観をお楽しみください！オリジナル制服を着たキャスト達がおもてなしいたします。",東京都台東区上野2-4-1  エクセル上野ビル3階B号
BURJ TOKYO,https://nightstyle.jp/shop/roppongi-burj/,,https://www.caba2.net/s/11024,ブルジュ トウキョウ,六本木,キャバクラ,20:00～LAST,日曜・祝祭日,"60分 10,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6384-5290,"九州の有名グループが満を持して東京に初進出【BURJ TOKYO-ブルジュ トウキョウ】
六本木でもトップクラスの大型店舗！
敷地面積は圧巻の150坪！
輝くフロア、それよりも更に煌めくキャスト達と最高の夜を体験してください！",東京都港区六本木3-13-12  エルサビル地下1階
CBD NATION,https://www.cbd-nation.co.jp/,,https://www.caba2.net/s/9902,シービーディーネイション,六本木,コンカフェ＆バー,12:00～LAST,年中無休,"60分 4,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"デザイナーが内装を手掛けるお洒落な【CBD NATION-シービーディーネイション】
素人館があるあどけない女の子が多数在籍！
お酒と会話が楽しめる当店で夜を楽しく過ごしましょう♪",東京都港区六本木4-9-9  タカヒラビル1F
スナック珠々,https://chocolat.work/tokyo/a_112/shop/100992/,,https://www.caba2.net/s/7485,ジュジュ,六本木,スナック,21:00～LAST,土曜・日曜・祝祭日,"60分 6,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-3478-1220,"六本木のスナック
六本木の隠れ家的スナック「珠々（ジュジュ）」は一見さんさんお断り
でゆったりとした時をリラックスしながら過ごしたい方は是非お越しください♪",東京都港区六本木3-13-8  斉藤ビル4F
わけあり倶楽部,http://www.xn--pck1d9b445v8iza.jp/,,https://www.caba2.net/s/7648,ワケアリクラブ,六本木,熟女系,20:00～LAST,土曜・日曜・祝祭日,"60分 10,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-5474-5541,"六本木の熟女キャバクラ
ブラウンを基調とした落ち着いた店内にはわけありの""熟した大人のイイ女""が…
この魅惑の空間であなたの心を満たしてみてはいかがでしょうか♪",東京都港区六本木7-12-3  パワーハウスビル10F-A
Tantra,https://tantra-tokyo.com/ja/,,https://www.caba2.net/s/7467,タントラ,六本木,ショークラブ,20:00～LAST,日曜,"90分 6,900円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-5775-6533,"六本木のショークラブ
セクシーな衣装のタントラガールズによる圧巻のショーが見もの！
1日5回のショーがあるので見逃す心配もなし♪
さまざまなジャンルのパフォーマンスをミックスしたショーをご覧あれ♪",東京都港区六本木3-9-5  ゼックスバウムビルB2
ATELIE,https://www.facebook.com/Roppongi.bar.Atelier,,https://www.caba2.net/s/7470,アトリエ,六本木,ガールズバー,20:00～LAST,年中無休,"60分 2,200円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6447-4955,"六本木のガールズバー
スタイリッシュ＆シックな雰囲気漂うガールズバー「ATELIE（アトリエ）」は六本木駅5万出口より徒歩3分！
六本木の中ではリーズナブルな価格設定で虜になること間違いなしです♪",東京都港区六本木3-13-6  ウィンド六本木ビル2F
OASIS,https://zen-group.jp/oasis/,,https://www.caba2.net/s/298,オアシス,銀座,美熟女クラブ,18:30～23:30,土曜・日曜・祝祭日,"45分 5,000円
                                    
                                                                                    (税込) (税込)",03-6280-6910,"「銀座」では考えられない ハイ・コストパフォーマンス！美熟女CLUB オアシス。
銀座の土地柄に相応しい落ち着いた癒しの空間は、まさに大人の遊び場。
花も実もある美熟女たちが、しっとりとあなたの心に寄り添います。
スワロフスキーがちりばめられた豪華な店内と、心地よい女性たちのおもてなしに酔いしれてください。銀座らしい贅沢な夜をご堪能ください。",東京都中央区銀座8-5-12  第二ウルワシビル 4F
BUNNY'S CLUB ZEN TOKYO,https://zen-group.jp/zen8/,,https://www.caba2.net/s/292,バニーズクラブゼントウキョウ,銀座,キャバクラ,18:30～23:30,土曜・日曜・祝祭日,"60分 5,000円
                                    
                                                                                    (税込) (税込)",03-3573-0800,"最高の夜のエンターテイメント空間、 銀座トップクラスのバニーズクラブ。
まるで高級ホテルのようなラグジュアリーな空間。非日常空間の中で、キュートでフレンドリーなバニーガール達と楽しい会話をお楽しみください。銀座トップクラスのバニーズクラブで、華やかな夜をお過ごしいただけます。",東京都中央区銀座8-3-11  和恒ビル 2F
La vie et 銀座,http://g-giraffe.info/,,https://www.caba2.net/s/6118,ラヴィエギンザ,銀座,キャバクラ,20:00～1:00,日曜・祝祭日,"60分 6,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6264-5478,"銀座で落ち着いたひと時を過ごすなら「La vie et -ラヴィエ-」
日本屈指の高級店立ち並ぶ歓楽街銀座において、キャストの質と親しみやすいお店の雰囲気で人気のLa vie et 銀座。
お近くにお立ち寄りの際は是非La vie et 銀座が誇るキャスト達と、極上のお時間をお楽しみくださいませ。",東京都中央区銀座8-3-11  和恒ビル4階
銀座MILANO CLUB,http://www.princegroup.jp/tokyo/g-milano/,,https://www.caba2.net/s/1404,ミラノクラブ,銀座,キャバクラ,20:00～LAST,日曜・祝祭日,"60分 6,600円〜 
                                    
                                                                                    (税込) (税込)",03-3289-5600,"〜極上の空間に流れるゆるやかな時間〜【銀座MILANO CLUB】。
ホステスのレベル、接客サービスは有数の繁華街""銀座""のお店の中でも最高クラスのクオリティ。バリエーションに富んだ女性陣と落ち着きある高級感あふれる店内にてお客様に至高のお時間をご提供させて頂きます。",東京都中央区銀座8-6-18  銀座カレラ弐番館ビル 4F
BUNNY'S CLUB ZEN 銀座8丁目店,https://zen-group.jp/zen8/,,https://www.caba2.net/s/294,バニーズクラブゼンギンザハッチョウメテン,銀座,キャバクラ,18:30～23:30,土曜・日曜・祝祭日,"60分 5,000円〜 
                                    
                                                                                    (税込) (税込)",03-3571-3838,"やすらぎも新しい刺激も。 銀座最大級のバニーズクラブ。
銀座で30年余り愛されているバニーズクラブ。
伝統が生み出す、温かで親しみを感じさせるバニーガール達。
それでいて、常に時代の先を行く新しさを感じさせるお店です。
バニーガールがあなたの隣に座って華やかな夜を演出します。
気兼ねなく安心して楽しんで頂ける料金設定も、長年信頼されている理由です。
銀座最大級のバニーズクラブで心ゆくまでお楽しみください。",東京都中央区銀座8-5-12  第二ウルワシビル 2F
club e:Bella,https://club-ebella.com/,,https://www.caba2.net/s/6106,エベラ,銀座,キャバクラ,20:00～LAST,年中無休,"60分 8,800円〜 
                                    
                                                                                    (税込) (税込)",03-6228-5564,"優雅モダンな大人の社交場。『club e:Bella』★
銀座の一等地に店舗を構えながらも、リーズナブルにハイクオリティなホステスとお酒をお楽しみいただけると話題の人気店。シックで落ち着きある店内にて大人の時間を過ごしてみてはいかがでしょうか？",東京都中央区銀座7-3-9  Leeビル 5F
ラウンジ ウルワシ,https://www.zen-group.jp/uruwashi/,,https://www.caba2.net/s/296,,銀座,ラウンジ,19:00～23:30,土曜・日曜・祝祭日,"60分 4,500円〜 
                                    
                                                                                    (税込) (税込)",03-3571-4779,"優雅で気品のあふれる女性と 特別な夜を。【ラウンジ ウルワシ】
ウルワシはカラオケとクラブスペースを併設しているラウンジです。
他店では、クラブフロアにカラオケを設置してある場合が多いですが
ウルワシでは専用のカラオケスペースをご用意しています。
静かに会話を楽しみたいお客様は、クラブスペースを仲間でワイワイ楽しみたいお客様は、カラオケスペースをご利用ください。カラオケスペースのご予約も可能です。
和のテイストを取り入れたきらびやかな店内で、上品な女性が楽しい時間をご一緒させて頂きます。",東京都中央区銀座8-5-12  第2ウルワシビル 5F
沖縄スナック SUNSET 銀座8丁目店,https://ginza8.snack-sunset.com/,,https://www.caba2.net/s/11195,サンセット,銀座,沖縄スナック,20:00～LAST,日曜,"60分 5,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6255-8666,"『沖縄スナック SUNSET（サンセット）』☆
銀座にありながら沖縄の南国感を満喫できるアットホームスナック☆銀座の高級感もいいけれども、ちょっと落ち着いた癒しが欲しくなる。そんな時は当店の沖縄のような心地よい温もりでゆったりとしたお時間をお過ごしくださいませ♪",東京都中央区銀座8-7-7  Jビル 3F
クラブ 水上,https://mizukami.club/,https://www.google.com/maps/search/?api=1&query=%E3%82%AF%E3%83%A9%E3%83%96+%E6%B0%B4%E4%B8%8A+%E9%8A%80%E5%BA%A7+%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%AD%E5%A4%AE%E5%8C%BA%E9%8A%80%E5%BA%A78-6%E2%88%9221,https://www.caba2.net/s/11187,ミズカミ,銀座,クラブ,20:00～1:00,土曜・日曜・祝祭日,"90分 45,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6228-5678,"銀座の中心に佇む贅沢な空間『水上（ミズカミ）』
銀座ウォータービルのワンフロアを広々と使った完全会員制の高級クラブとなり、ご紹介の無いお客様のご来店はお断りさせて頂いております。",東京都中央区銀座8-6−21  ウォータータワービル 5F
Royal Lounge Kuroneko,https://chocolat.work/tokyo/a_121/shop/106544/,https://www.google.com/maps/search/?api=1&query=Royal+Lounge+Kuroneko+%E9%8A%80%E5%BA%A7+%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%AD%E5%A4%AE%E5%8C%BA%E9%8A%80%E5%BA%A77-8-1,https://www.caba2.net/s/11245,クロネコ,銀座,ラウンジ,20:00～1:00,土曜・日曜・祝祭日,"60分 10,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6263-9385,"札幌すすきのを代表する大手グループの銀座店【Royal Lounge Kuroneko - クロネコ - 】
札幌すすきので展開する大手グループが経営する東京1号店！落ち着きあるモダンな雰囲気がありながらも上質な豪華さも兼ね備えたラグジュアリー空間はお客様に特別な時間をご提供できるものとなっております。",東京都中央区銀座7-8-1  銀座梅林ビル 11F・12F
FiXiE～TOKYO～,https://instagram.com/fixietokyo?igshid=OGQ5ZDc2ODk2ZA==,https://www.google.com/maps/search/?api=1&query=FiXiE%EF%BD%9ETOKYO%EF%BD%9E+%E9%8A%80%E5%BA%A7+%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%AD%E5%A4%AE%E5%8C%BA%E9%8A%80%E5%BA%A77-2-14,https://www.caba2.net/s/7989,フィクシートウキョウ,銀座,ガールズバー,20:00～LAST,年中無休,"40分 3,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6263-9757,"OL風の衣装が魅力の秘書系ガールズバー【FiXiE～TOKYO～-フィクシートウキョウ】
落ち着いたオフィス風のおしゃれなガールズバーです。",東京都中央区銀座7-2-14  第26ポールスタービル2F C室
CLUB RIRIKA,https://www.nights.fun/tokyo/A1301/A130101/ririka/,https://www.google.com/maps/search/?api=1&query=CLUB+RIRIKA+%E9%8A%80%E5%BA%A7+%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%AD%E5%A4%AE%E5%8C%BA%E9%8A%80%E5%BA%A78-7-22,https://www.caba2.net/s/8645,リリカ,銀座,キャバクラ,20:00～LAST,日曜,"60分 8,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-5537-3203,"確かな実績、銀座の人気老舗クラブ『CLUB RIRIKA-リリカ-』
ナイト業界の高級ブランド銀座において長年営業し続ける揺るぎない実績からなるサービスと、洗練されたハイレベルなキャスト陣にてお客様に至高のお時間をご提供させて頂きます。",東京都中央区銀座8-7-22  ポールスタービル 2F
CLUB Feminine White,https://www.snack-guide.com/tokyo/30584/,https://maps.app.goo.gl/2MZtqVPkbXC9bSrb6,https://www.caba2.net/s/10263,フェミニンホワイト,銀座,クラブ,20:00～0:00,土曜・日曜・祝祭日,"60分 20,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-3572-9337,"銀座高級クラブ〜CLUB Feminine White〜
銀座で長年の実績ある高級クラブ。確かなクオリティとハイレベルなおもてなしをお客様にご提供させて頂きます。最寄りお立ちよりの際には是非一度お越し下さいませ。",東京都中央区銀座8-6-21  Water Tower 3F
Bar With,https://snacknavi.com/area/marunouchi/ginza/11080/,https://www.google.com/maps/search/?api=1&query=Bar+With+%E9%8A%80%E5%BA%A7+%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%AD%E5%A4%AE%E5%8C%BA%E9%8A%80%E5%BA%A78-5-26,https://www.caba2.net/s/11083,ウィズ,銀座,ガールズバー,18:00～5:00,土曜・日曜・祝祭日,"60分 4,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-3571-0083,"豊富なメニューと大勢のキャストでお迎え☆""Bar With〜ウィズ〜""☆
多彩な品数とハイレベルな女の子たちとのお時間をリーズナブルなお値段にてご提供させて頂きます☆カウンターはもちろん、ゆったりしたソファー席も完備しておりますのでお一人様から二次会、各種宴会まで様々なシチュエーションに最適です♪",東京都中央区銀座8-5-26  ラぺ2ビル 5F
Wine Girl's Bar Ma Cherie,http://www.winegirlsbar-macherie.com/,https://www.google.com/maps/search/?api=1&query=Wine+Girl%27s+Bar+Ma+Cherie+%E9%8A%80%E5%BA%A7+%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%AD%E5%A4%AE%E5%8C%BA%E9%8A%80%E5%BA%A78-2-11,https://www.caba2.net/s/1380,ワインガールズバー マシェリ,銀座,ガールズバー,18:00～5:00,日曜・祝祭日,"60分 3,600円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6264-6473,"銀座の本格ワインガールズバーといえばWine Girl's Bar Ma Cherie (マシェリ)
常時100本以上の豊富なワインと、20代のハイレベルな美女がいるコリドー街近くの人気ガールバーWine Girl's Bar Ma Cherie (マシェリ)！
バーラウンジのような高級感ある店内なのでお一人でゆっくり飲むのもおすすめです！",東京都中央区銀座8-2-11  ニュー銀座ビル11号館 9F
YAH☆TOKYO,http://yahtokyo.com/,https://www.google.com/maps/search/?api=1&query=YAH%E2%98%86TOKYO+%E9%8A%80%E5%BA%A7+%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%AD%E5%A4%AE%E5%8C%BA%E9%8A%80%E5%BA%A78-5-15,https://www.caba2.net/s/7868,ヤートウキョウ,銀座,ガールズバー,20:00～LAST,日曜・祝祭日,"60分 6,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-6280-6288,"ショータイムがあるガールズバー【YAH☆TOKYO-ヤートウキョウ】
銀座では珍しいショーがあるガールズバーです。",東京都中央区銀座8-5-15  SVAX銀座B1
PREMIER,https://snacknavi.com/area/marunouchi/ginza/10245/premier/,https://www.google.com/maps/search/?api=1&query=PREMIER+%E9%8A%80%E5%BA%A7+%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%AD%E5%A4%AE%E5%8C%BA%E9%8A%80%E5%BA%A76-2-6,https://www.caba2.net/s/7992,プレミア,銀座,パブ・スナック,19:00～LAST,日曜,"60分 5,000円
                                    
                                                                                    (税・サ別) (税・サ別)",[phone],"ゆっくりくつろげる【PREMIER-プレミア】
行きつけにするのにぴったりな隠れ家的スナックです。",東京都中央区銀座6-2-6  銀座ウエストビル3F 3号
ONE,http://ginza-one.jp/,https://www.google.com/maps/search/?api=1&query=ONE+%E9%8A%80%E5%BA%A7+%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%AD%E5%A4%AE%E5%8C%BA%E9%8A%80%E5%BA%A76-2-6,https://www.caba2.net/s/7778,ワン,銀座,パブ・スナック,19:00～LAST,日曜,"120分 10,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-5244-4922,"銀座にあるカジュアルな雰囲気で行きやすいスナック【ONE-ワン】
銀座に位置しますが、入りずらいイメージとは無縁の居心地の良さが売りのスナック。
分かりやすいお会計もポイントです♪",東京都中央区銀座6-2-6  銀座ウエストビル3F 4号
RIGEL,https://town-night.jp/shizuoka/a_619/shop/010478/,https://www.google.com/maps/search/?api=1&query=RIGEL+%E9%8A%80%E5%BA%A7+%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%AD%E5%A4%AE%E5%8C%BA%E9%8A%80%E5%BA%A78-2-10,https://www.caba2.net/s/7991,リゲル,銀座,ガールズバー,20:00～LAST,日曜,"40分 4,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-6228-5178,"落ち着いた雰囲気の店内でゆっくりと楽しめる【RIGEL-リゲル】
セクシーなニットワンピが制服のお店です♪
ミニクラブのようなシックな造りで、時間を忘れて楽しむ事ができます。",東京都中央区銀座8-2-10  銀座誠和ビル 7F C
Rui,rui.foodre.jp,https://www.google.com/maps/search/?api=1&query=Rui+%E9%8A%80%E5%BA%A7+%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%AD%E5%A4%AE%E5%8C%BA%E9%8A%80%E5%BA%A78-5-26,https://www.caba2.net/s/10545,ルイ,銀座,パブ・スナック,20:00～LAST,土曜・日曜・祝祭日,"90分 10,000円
                                    
                                                                                    (税・サ別) (税・サ別)",03-3572-6299,"心のこもったおもてなしが心地よい銀座スナック【Rui-ルイ】★
内装は綺麗なラウンジのような雰囲気に仕上がった銀座高級スナック☆女の子の細やかな心遣いとサービスの行き届いた優良店です♪",東京都中央区銀座8-5-26  ラぺ2ビル B2F
Club Lien,https://www.instagram.com/lien.ginza2022/,https://www.google.com/maps/search/?api=1&query=Club+Lien+%E9%8A%80%E5%BA%A7+%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%B8%AD%E5%A4%AE%E5%8C%BA%E9%8A%80%E5%BA%A77-4-14,https://www.caba2.net/s/7777,リアン,銀座,キャバクラ,18:00～LAST,日曜・祝祭日,"60分 5,000円〜 
                                    
                                                                                    (税・サ別) (税・サ別)",03-5962-8583,"銀座の古き良きキャバクラを思い出す【Club Lien-リアン】
銀座のキャバレー復活を目指すママが切り盛りする店舗です。
可愛い女の子と最上級のおもてなしを体感してください。",東京都中央区銀座7-4-14  光ビルB1